Entity,Code,Year,Annual CO₂ emissions
Brazil,BRA,1856,227193
Brazil,BRA,1857,269048
Brazil,BRA,1858,284547
Brazil,BRA,1859,372714
Brazil,BRA,1860,434898
Brazil,BRA,1861,410068
Brazil,BRA,1862,355327
Brazil,BRA,1863,425965
Brazil,BRA,1864,479584
Brazil,BRA,1865,571897
Brazil,BRA,1866,646022
Brazil,BRA,1867,554700
Brazil,BRA,1868,752482
Brazil,BRA,1869,605044
Brazil,BRA,1870,698167
Brazil,BRA,1871,844686
Brazil,BRA,1872,858380
Brazil,BRA,1873,1029011
Brazil,BRA,1874,996022
Brazil,BRA,1875,939750
Brazil,BRA,1876,843065
Brazil,BRA,1877,878429
Brazil,BRA,1878,949458
Brazil,BRA,1879,808030
Brazil,BRA,1880,923420
Brazil,BRA,1881,1031042
Brazil,BRA,1882,948135
Brazil,BRA,1883,1170254
Brazil,BRA,1884,1282615
Brazil,BRA,1885,1215464
Brazil,BRA,1886,1236031
Brazil,BRA,1887,1315565
Brazil,BRA,1888,1283198
Brazil,BRA,1889,1860401
Brazil,BRA,1890,1713533
Brazil,BRA,1891,2072020
Brazil,BRA,1892,2145624
Brazil,BRA,1893,1969636
Brazil,BRA,1894,2308266
Brazil,BRA,1895,2188105
Brazil,BRA,1896,2615588
Brazil,BRA,1897,2734326
Brazil,BRA,1898,2681303
Brazil,BRA,1899,2612972
Brazil,BRA,1900,2272218
Brazil,BRA,1901,2314927
Brazil,BRA,1902,2554500
Brazil,BRA,1903,2442213
Brazil,BRA,1904,2639233
Brazil,BRA,1905,2871745
Brazil,BRA,1906,3248124
Brazil,BRA,1907,3722012
Brazil,BRA,1908,3729627
Brazil,BRA,1909,3825869
Brazil,BRA,1910,4584790
Brazil,BRA,1911,5383972
Brazil,BRA,1912,5477784
Brazil,BRA,1913,6107222
Brazil,BRA,1914,4657949
Brazil,BRA,1915,3211753
Brazil,BRA,1916,2735087
Brazil,BRA,1917,2840131
Brazil,BRA,1918,2656656
Brazil,BRA,1919,2967940
Brazil,BRA,1920,3964006
Brazil,BRA,1921,2886595
Brazil,BRA,1922,4026874
Brazil,BRA,1923,4792903
Brazil,BRA,1924,5319118
Brazil,BRA,1925,5341588
Brazil,BRA,1926,5469600
Brazil,BRA,1927,6038804
Brazil,BRA,1928,6083169
Brazil,BRA,1929,6337248
Brazil,BRA,1930,5787529
Brazil,BRA,1931,4772610
Brazil,BRA,1932,4780363
Brazil,BRA,1933,5177471
Brazil,BRA,1934,5158075
Brazil,BRA,1935,5378230
Brazil,BRA,1936,5617306
Brazil,BRA,1937,6731251
Brazil,BRA,1938,7179338
Brazil,BRA,1939,5614746
Brazil,BRA,1940,5654414
Brazil,BRA,1941,6280670
Brazil,BRA,1942,5866699
Brazil,BRA,1943,6474923
Brazil,BRA,1944,5895771
Brazil,BRA,1945,6822912
Brazil,BRA,1946,7460241
Brazil,BRA,1947,8947467
Brazil,BRA,1948,7847465
Brazil,BRA,1949,7366800
Brazil,BRA,1950,19659072
Brazil,BRA,1951,21659348
Brazil,BRA,1952,24934310
Brazil,BRA,1953,25218440
Brazil,BRA,1954,29675626
Brazil,BRA,1955,34023692
Brazil,BRA,1956,36608456
Brazil,BRA,1957,35977396
Brazil,BRA,1958,39053930
Brazil,BRA,1959,39017080
Brazil,BRA,1960,46851820
Brazil,BRA,1961,49134936
Brazil,BRA,1962,53610856
Brazil,BRA,1963,55519376
Brazil,BRA,1964,56621016
Brazil,BRA,1965,56272604
Brazil,BRA,1966,64153876
Brazil,BRA,1967,66021996
Brazil,BRA,1968,77210430
Brazil,BRA,1969,84071830
Brazil,BRA,1970,93466984
Brazil,BRA,1971,102313960
Brazil,BRA,1972,113992010
Brazil,BRA,1973,132029210
Brazil,BRA,1974,142980540
Brazil,BRA,1975,150287150
Brazil,BRA,1976,154561870
Brazil,BRA,1977,162313580
Brazil,BRA,1978,177060600
Brazil,BRA,1979,187727740
Brazil,BRA,1980,186127380
Brazil,BRA,1981,171261920
Brazil,BRA,1982,171439150
Brazil,BRA,1983,165851310
Brazil,BRA,1984,167524240
Brazil,BRA,1985,180064830
Brazil,BRA,1986,197183400
Brazil,BRA,1987,205911790
Brazil,BRA,1988,207640260
Brazil,BRA,1989,212015970
Brazil,BRA,1990,218657680
Brazil,BRA,1991,229393580
Brazil,BRA,1992,233600860
Brazil,BRA,1993,244305540
Brazil,BRA,1994,254002260
Brazil,BRA,1995,268677540
Brazil,BRA,1996,289310900
Brazil,BRA,1997,306949060
Brazil,BRA,1998,317359420
Brazil,BRA,1999,327255650
Brazil,BRA,2000,340182820
Brazil,BRA,2001,346165730
Brazil,BRA,2002,347764960
Brazil,BRA,2003,344644930
Brazil,BRA,2004,361434020
Brazil,BRA,2005,364370560
Brazil,BRA,2006,368870940
Brazil,BRA,2007,390573440
Brazil,BRA,2008,412637860
Brazil,BRA,2009,389775330
Brazil,BRA,2010,440269060
Brazil,BRA,2011,461911330
Brazil,BRA,2012,497468200
Brazil,BRA,2013,531568830
Brazil,BRA,2014,556525500
Brazil,BRA,2015,528173540
Brazil,BRA,2016,491744830
Brazil,BRA,2017,497254560
Brazil,BRA,2018,476600540
Brazil,BRA,2019,476723740
Brazil,BRA,2020,447999400
Brazil,BRA,2021,496562000
Brazil,BRA,2022,480058300
Brazil,BRA,2023,483991940
Brazil,BRA,2024,483011550
China,CHN,1907,19893872
China,CHN,1908,22735854
China,CHN,1909,24251576
China,CHN,1910,25009438
China,CHN,1911,24630506
China,CHN,1912,17029154
China,CHN,1913,24251576
China,CHN,1914,26718416
China,CHN,1915,25420578
China,CHN,1916,30130690
China,CHN,1917,32023448
China,CHN,1918,34747964
China,CHN,1919,37997296
China,CHN,1920,40278456
China,CHN,1921,38762732
China,CHN,1922,39971524
China,CHN,1923,46517556
China,CHN,1924,48846084
China,CHN,1925,45954840
China,CHN,1926,43660164
China,CHN,1927,45808580
China,CHN,1928,47591444
China,CHN,1929,48281828
China,CHN,1930,49558456
China,CHN,1931,51904660
China,CHN,1932,50269150
China,CHN,1933,54111180
China,CHN,1934,62382628
China,CHN,1935,72645970
China,CHN,1936,75477250
China,CHN,1937,70968650
China,CHN,1938,61365520
China,CHN,1939,74426990
China,CHN,1940,90790530
China,CHN,1941,113978570
China,CHN,1942,127613384
China,CHN,1943,108994540
China,CHN,1944,103003570
China,CHN,1945,55892210
China,CHN,1946,36107050
China,CHN,1947,41836136
China,CHN,1948,38400104
China,CHN,1949,62081100
China,CHN,1950,78835304
China,CHN,1951,102115210
China,CHN,1952,128002990
China,CHN,1953,133786500
China,CHN,1954,160881020
China,CHN,1955,190521500
China,CHN,1956,215827650
China,CHN,1957,255788690
China,CHN,1958,524624400
China,CHN,1959,720162560
China,CHN,1960,798810940
China,CHN,1961,570641150
China,CHN,1962,459625400
China,CHN,1963,456786780
China,CHN,1964,460644400
China,CHN,1965,500293700
China,CHN,1966,549466700
China,CHN,1967,460233200
China,CHN,1968,495513900
China,CHN,1969,607694340
China,CHN,1970,807963650
China,CHN,1971,909209860
China,CHN,1972,968635800
China,CHN,1973,1008268600
China,CHN,1974,1028063500
China,CHN,1975,1183153500
China,CHN,1976,1226339500
China,CHN,1977,1340715300
China,CHN,1978,1492517500
China,CHN,1979,1525417300
China,CHN,1980,1494297900
China,CHN,1981,1476280000
China,CHN,1982,1606239100
China,CHN,1983,1693746700
China,CHN,1984,1844212700
China,CHN,1985,1997193300
China,CHN,1986,2103429900
China,CHN,1987,2256629500
China,CHN,1988,2424444200
China,CHN,1989,2462150000
China,CHN,1990,2483534300
China,CHN,1991,2619143400
China,CHN,1992,2731290400
China,CHN,1993,2914284500
China,CHN,1994,3093890800
China,CHN,1995,3351197200
China,CHN,1996,3499310600
China,CHN,1997,3512350000
China,CHN,1998,3355336000
China,CHN,1999,3549949000
China,CHN,2000,3643809500
China,CHN,2001,3724114200
China,CHN,2002,4098180600
China,CHN,2003,4835251700
China,CHN,2004,5210961400
China,CHN,2005,5881990700
China,CHN,2006,6486184400
China,CHN,2007,6974663000
China,CHN,2008,7492404000
China,CHN,2009,7881491000
China,CHN,2010,8610048000
China,CHN,2011,9520154000
China,CHN,2012,9767310000
China,CHN,2013,9942371000
China,CHN,2014,9976027000
China,CHN,2015,9858040000
China,CHN,2016,9748175000
China,CHN,2017,10000013000
China,CHN,2018,10346790000
China,CHN,2019,10713515000
China,CHN,2020,10896520000
China,CHN,2021,11284401000
China,CHN,2022,11711807000
China,CHN,2023,12172008000
China,CHN,2024,12289037000
France,FRA,1802,2238704
France,FRA,1804,2176416
France,FRA,1810,2121456
France,FRA,1811,2051840.1
France,FRA,1812,2216720
France,FRA,1813,2048176
France,FRA,1814,2092144
France,FRA,1815,2341296
France,FRA,1816,2498848
France,FRA,1817,2660064
France,FRA,1818,2381600
France,FRA,1819,2557472
France,FRA,1820,2901888
France,FRA,1821,3011808
France,FRA,1822,3169360
France,FRA,1823,3169360
France,FRA,1824,3517440
France,FRA,1825,3957120
France,FRA,1826,4089024
France,FRA,1827,5910032
France,FRA,1828,6243456
France,FRA,1829,6074912
France,FRA,1830,6551232
France,FRA,1831,6052928
France,FRA,1832,6679472
France,FRA,1833,7247392
France,FRA,1834,8921840
France,FRA,1835,9258928
France,FRA,1836,10636592
France,FRA,1837,11351072
France,FRA,1838,11867696
France,FRA,1839,11570912
France,FRA,1840,11798080
France,FRA,1841,13820608
France,FRA,1842,14527760
France,FRA,1843,14549744
France,FRA,1844,15260560
France,FRA,1845,17836352
France,FRA,1846,18528848
France,FRA,1847,20840832
France,FRA,1848,16689520
France,FRA,1849,17385680
France,FRA,1850,19617056
France,FRA,1851,20038416
France,FRA,1852,21569968
France,FRA,1853,25340224
France,FRA,1854,29213072
France,FRA,1855,33071262
France,FRA,1856,34632130
France,FRA,1857,35280656
France,FRA,1858,34595490
France,FRA,1859,34991200
France,FRA,1860,38131250
France,FRA,1861,41241984
France,FRA,1862,43524656
France,FRA,1863,44187840
France,FRA,1864,46829584
France,FRA,1865,49302784
France,FRA,1866,53560350
France,FRA,1867,54278496
France,FRA,1868,55531584
France,FRA,1869,56942224
France,FRA,1870,50537550
France,FRA,1871,50262750
France,FRA,1872,60924990
France,FRA,1873,65849412
France,FRA,1874,62643410
France,FRA,1875,65259508
France,FRA,1876,65358428
France,FRA,1877,63925810
France,FRA,1878,65222864
France,FRA,1879,67498210
France,FRA,1880,76148910
France,FRA,1881,77984580
France,FRA,1882,82308100
France,FRA,1883,86320180
France,FRA,1884,82912660
France,FRA,1885,79713980
France,FRA,1886,79072780
France,FRA,1887,83290050
France,FRA,1888,86653600
France,FRA,1889,88797040
France,FRA,1890,97817810
France,FRA,1891,97982690
France,FRA,1892,98121920
France,FRA,1893,96330220
France,FRA,1894,101899500
France,FRA,1895,102775200
France,FRA,1896,106281650
France,FRA,1897,111261020
France,FRA,1898,115045940
France,FRA,1899,120300110
France,FRA,1900,129276920
France,FRA,1901,125004690
France,FRA,1902,117662030
France,FRA,1903,129342860
France,FRA,1904,125997630
France,FRA,1905,127426590
France,FRA,1906,136568270
France,FRA,1907,145596370
France,FRA,1908,146713890
France,FRA,1909,150095760
France,FRA,1910,150612380
France,FRA,1911,156907140
France,FRA,1912,158577920
France,FRA,1913,171112460
France,FRA,1914,118350860
France,FRA,1915,103233200
France,FRA,1916,109689170
France,FRA,1917,121604500
France,FRA,1918,108450740
France,FRA,1919,116141470
France,FRA,1920,151777540
France,FRA,1921,137909300
France,FRA,1922,163150600
France,FRA,1923,184189280
France,FRA,1924,206634940
France,FRA,1925,213827380
France,FRA,1926,213732110
France,FRA,1927,213039620
France,FRA,1928,211619150
France,FRA,1929,234282100
France,FRA,1930,237634190
France,FRA,1931,217493550
France,FRA,1932,191775420
France,FRA,1933,199387060
France,FRA,1934,201350060
France,FRA,1935,195372340
France,FRA,1936,198079070
France,FRA,1937,217705010
France,FRA,1938,201798460
France,FRA,1939,194617020
France,FRA,1940,137737090
France,FRA,1941,119927290
France,FRA,1942,122495736
France,FRA,1943,125245670
France,FRA,1944,79986440
France,FRA,1945,107165640
France,FRA,1946,165245170
France,FRA,1947,183624110
France,FRA,1948,196500540
France,FRA,1949,229050910
France,FRA,1950,202450910
France,FRA,1951,228945170
France,FRA,1952,227217330
France,FRA,1953,214771790
France,FRA,1954,226601010
France,FRA,1955,239267600
France,FRA,1956,268807100
France,FRA,1957,277881700
France,FRA,1958,266527340
France,FRA,1959,262329810
France,FRA,1960,298395840
France,FRA,1961,318161820
France,FRA,1962,335538270
France,FRA,1963,340421950
France,FRA,1964,371374000
France,FRA,1965,365844930
France,FRA,1966,382835940
France,FRA,1967,407292540
France,FRA,1968,421116100
France,FRA,1969,446577900
France,FRA,1970,463946460
France,FRA,1971,497045800
France,FRA,1972,517593100
France,FRA,1973,542646300
France,FRA,1974,524736700
France,FRA,1975,486023100
France,FRA,1976,527371840
France,FRA,1977,511269060
France,FRA,1978,532682500
France,FRA,1979,536053000
France,FRA,1980,514509470
France,FRA,1981,462596380
France,FRA,1982,443395520
France,FRA,1983,426039200
France,FRA,1984,414655870
France,FRA,1985,407801860
France,FRA,1986,392871740
France,FRA,1987,390134660
France,FRA,1988,387601180
France,FRA,1989,401469220
France,FRA,1990,394904320
France,FRA,1991,419118720
France,FRA,1992,408433000
France,FRA,1993,388889700
France,FRA,1994,381903100
France,FRA,1995,386958820
France,FRA,1996,403351940
France,FRA,1997,396023140
France,FRA,1998,414357000
France,FRA,1999,413070240
France,FRA,2000,407444640
France,FRA,2001,411591650
France,FRA,2002,407026600
France,FRA,2003,412989100
France,FRA,2004,414073000
France,FRA,2005,416342900
France,FRA,2006,406669020
France,FRA,2007,396461200
France,FRA,2008,389794300
France,FRA,2009,371404200
France,FRA,2010,377079400
France,FRA,2011,355126820
France,FRA,2012,358100260
France,FRA,2013,360013340
France,FRA,2014,327808770
France,FRA,2015,332131000
France,FRA,2016,335496400
France,FRA,2017,338368030
France,FRA,2018,323101730
France,FRA,2019,316320800
France,FRA,2020,281515500
France,FRA,2021,307271840
France,FRA,2022,295303800
France,FRA,2023,270262660
France,FRA,2024,264155620
Germany,DEU,1792,468992
Germany,DEU,1793,479984
Germany,DEU,1794,443344
Germany,DEU,1795,447008
Germany,DEU,1796,534944
Germany,DEU,1797,549600
Germany,DEU,1798,575248
Germany,DEU,1799,626544
Germany,DEU,1800,795088
Germany,DEU,1801,534944
Germany,DEU,1802,553264
Germany,DEU,1803,534944
Germany,DEU,1804,1007599.94
Germany,DEU,1805,1040576
Germany,DEU,1806,937984
Germany,DEU,1807,2689376
Germany,DEU,1808,897680
Germany,DEU,1809,930656
Germany,DEU,1810,978288
Germany,DEU,1811,926992
Germany,DEU,1812,912336
Germany,DEU,1813,890352
Germany,DEU,1814,883024
Germany,DEU,1815,1029584.06
Germany,DEU,1816,2385264
Germany,DEU,1817,3381872
Germany,DEU,1818,3532096
Germany,DEU,1819,3275616
Germany,DEU,1820,3381872
Germany,DEU,1821,3532096
Germany,DEU,1822,3631024
Germany,DEU,1823,4034063.8
Germany,DEU,1824,3231648
Germany,DEU,1825,4338176
Germany,DEU,1826,4187952
Germany,DEU,1827,4539696
Germany,DEU,1828,4539696
Germany,DEU,1829,3631024
Germany,DEU,1830,4792512
Germany,DEU,1831,4590992
Germany,DEU,1832,3447824
Germany,DEU,1833,4378480
Germany,DEU,1834,4411456
Germany,DEU,1835,4931744
Germany,DEU,1836,5191888
Germany,DEU,1837,5950336
Germany,DEU,1838,6631840
Germany,DEU,1839,7020224
Germany,DEU,1840,9174656
Germany,DEU,1841,9548384
Germany,DEU,1842,10882080
Germany,DEU,1843,10299504
Germany,DEU,1844,10882080
Germany,DEU,1845,12611488
Germany,DEU,1846,13186736
Germany,DEU,1847,13838928
Germany,DEU,1848,12827664
Germany,DEU,1849,13622752
Germany,DEU,1850,15139648
Germany,DEU,1851,16869056
Germany,DEU,1852,19173712
Germany,DEU,1853,20760224
Germany,DEU,1854,24365600
Germany,DEU,1855,28615840
Germany,DEU,1856,30924160
Germany,DEU,1857,32939362
Germany,DEU,1858,35610416
Germany,DEU,1859,33807730
Germany,DEU,1860,36394510
Germany,DEU,1861,41329920
Germany,DEU,1862,45539856
Germany,DEU,1863,49383390
Germany,DEU,1864,56641776
Germany,DEU,1865,63467810
Germany,DEU,1866,62907216
Germany,DEU,1867,69154340
Germany,DEU,1868,74368210
Germany,DEU,1869,77592530
Germany,DEU,1870,76639890
Germany,DEU,1871,85349220
Germany,DEU,1872,92109300
Germany,DEU,1873,98367410
Germany,DEU,1874,71594560
Germany,DEU,1875,101518450
Germany,DEU,1876,103438380
Germany,DEU,1877,101302270
Germany,DEU,1878,104544910
Germany,DEU,1879,110846990
Germany,DEU,1880,124502720
Germany,DEU,1881,134263620
Germany,DEU,1882,143665440
Germany,DEU,1883,153092910
Germany,DEU,1884,157526350
Germany,DEU,1885,161183020
Germany,DEU,1886,163033340
Germany,DEU,1887,170390660
Germany,DEU,1888,186347380
Germany,DEU,1889,198848940
Germany,DEU,1890,208232450
Germany,DEU,1891,220840270
Germany,DEU,1892,214988860
Germany,DEU,1893,220712030
Germany,DEU,1894,229498300
Germany,DEU,1895,238284580
Germany,DEU,1896,256260160
Germany,DEU,1897,273554240
Germany,DEU,1898,285377950
Germany,DEU,1899,303283940
Germany,DEU,1900,326759200
Germany,DEU,1901,325557400
Germany,DEU,1902,319189380
Germany,DEU,1903,343598940
Germany,DEU,1904,356122460
Germany,DEU,1905,382323740
Germany,DEU,1906,361937250
Germany,DEU,1907,442182530
Germany,DEU,1908,446641600
Germany,DEU,1909,445571700
Germany,DEU,1910,445366530
Germany,DEU,1911,458586240
Germany,DEU,1912,499121060
Germany,DEU,1913,535083260
Germany,DEU,1914,497926600
Germany,DEU,1915,462906100
Germany,DEU,1916,500696600
Germany,DEU,1917,524578560
Germany,DEU,1918,503422600
Germany,DEU,1919,387427700
Germany,DEU,1920,429208300
Germany,DEU,1921,473179970
Germany,DEU,1922,455460830
Germany,DEU,1923,331929100
Germany,DEU,1924,451793180
Germany,DEU,1925,458065950
Germany,DEU,1926,413236900
Germany,DEU,1927,481185800
Germany,DEU,1928,505010900
Germany,DEU,1929,539234750
Germany,DEU,1930,462091780
Germany,DEU,1931,385964900
Germany,DEU,1932,347485760
Germany,DEU,1933,364980800
Germany,DEU,1934,408619780
Germany,DEU,1935,452332830
Germany,DEU,1936,499634430
Germany,DEU,1937,563512600
Germany,DEU,1938,601272640
Germany,DEU,1939,648625500
Germany,DEU,1940,654325000
Germany,DEU,1941,660793200
Germany,DEU,1942,667899400
Germany,DEU,1943,679430140
Germany,DEU,1944,600273150
Germany,DEU,1945,116064530
Germany,DEU,1946,271682430
Germany,DEU,1947,317660030
Germany,DEU,1948,377816400
Germany,DEU,1949,432148030
Germany,DEU,1950,510498620
Germany,DEU,1951,576631100
Germany,DEU,1952,610757060
Germany,DEU,1953,623250200
Germany,DEU,1954,659493700
Germany,DEU,1955,723231040
Germany,DEU,1956,765941600
Germany,DEU,1957,777665860
Germany,DEU,1958,756119100
Germany,DEU,1959,755483140
Germany,DEU,1960,813602200
Germany,DEU,1961,834506300
Germany,DEU,1962,882842560
Germany,DEU,1963,945241540
Germany,DEU,1964,968631740
Germany,DEU,1965,959842050
Germany,DEU,1966,951154560
Germany,DEU,1967,936013200
Germany,DEU,1968,984581950
Germany,DEU,1969,1051802900
Germany,DEU,1970,1025802500
Germany,DEU,1971,1037079230
Germany,DEU,1972,1041356400
Germany,DEU,1973,1085602800
Germany,DEU,1974,1062510850
Germany,DEU,1975,1002285760
Germany,DEU,1976,1090807700
Germany,DEU,1977,1052513300
Germany,DEU,1978,1079066600
Germany,DEU,1979,1117745500
Germany,DEU,1980,1099901200
Germany,DEU,1981,1048362200
Germany,DEU,1982,1015499600
Germany,DEU,1983,1011436300
Germany,DEU,1984,1033017500
Germany,DEU,1985,1043912800
Germany,DEU,1986,1047233800
Germany,DEU,1987,1032266940
Germany,DEU,1988,1028701630
Germany,DEU,1989,1008565250
Germany,DEU,1990,1054795900
Germany,DEU,1991,1016929540
Germany,DEU,1992,969464450
Germany,DEU,1993,959385860
Germany,DEU,1994,943227650
Germany,DEU,1995,939933600
Germany,DEU,1996,959690100
Germany,DEU,1997,931508100
Germany,DEU,1998,923498700
Germany,DEU,1999,895442050
Germany,DEU,2000,898975740
Germany,DEU,2001,915254800
Germany,DEU,2002,898834300
Germany,DEU,2003,894501100
Germany,DEU,2004,876569860
Germany,DEU,2005,867880500
Germany,DEU,2006,886434300
Germany,DEU,2007,846152960
Germany,DEU,2008,856642500
Germany,DEU,2009,789983940
Germany,DEU,2010,826704700
Germany,DEU,2011,804541600
Germany,DEU,2012,814093000
Germany,DEU,2013,831745540
Germany,DEU,2014,792583600
Germany,DEU,2015,800822500
Germany,DEU,2016,797988300
Germany,DEU,2017,784595140
Germany,DEU,2018,758771400
Germany,DEU,2019,708648960
Germany,DEU,2020,647176800
Germany,DEU,2021,677997700
Germany,DEU,2022,667843000
Germany,DEU,2023,593766000
Germany,DEU,2024,572319170
India,IND,1858,394481
India,IND,1859,636474
India,IND,1860,643104
India,IND,1861,497245
India,IND,1862,550285
India,IND,1863,609954
India,IND,1864,576805
India,IND,1865,566860
India,IND,1866,639789
India,IND,1878,1766878
India,IND,1879,1684355
India,IND,1880,1886743
India,IND,1881,1839304
India,IND,1882,2196259
India,IND,1883,2440867
India,IND,1884,2729971
India,IND,1885,2459363
India,IND,1886,2772020
India,IND,1887,3065970
India,IND,1888,3409502
India,IND,1889,4021770
India,IND,1890,4431605
India,IND,1891,4772351
India,IND,1892,5247216
India,IND,1893,5543114
India,IND,1894,5616621
India,IND,1895,7034599
India,IND,1896,7607913
India,IND,1897,8253253
India,IND,1898,9125050
India,IND,1899,10054329
India,IND,1900,11929382
India,IND,1901,13179482
India,IND,1902,14515204
