Entity,Code,Year,Under-five mortality rate (selected)
Sweden,SWE,1825,22.79
Sweden,SWE,1826,24.22
Sweden,SWE,1827,22.63
Sweden,SWE,1828,28.21
Sweden,SWE,1829,30.3
Sweden,SWE,1830,25.49
Sweden,SWE,1831,27.59
Sweden,SWE,1832,25.6
Sweden,SWE,1833,24.44
Sweden,SWE,1834,25.26
Sweden,SWE,1835,20
Sweden,SWE,1836,22.5
Sweden,SWE,1837,27.97
Sweden,SWE,1838,25.36
Sweden,SWE,1839,25.16
Sweden,SWE,1840,22.07
Sweden,SWE,1841,22.08
Sweden,SWE,1842,24.24
Sweden,SWE,1843,23.27
Sweden,SWE,1844,22.62
Sweden,SWE,1845,21.48
Sweden,SWE,1846,24.97
Sweden,SWE,1847,27.01
Sweden,SWE,1848,21.24
Sweden,SWE,1849,22.7
Sweden,SWE,1850,21.79
Sweden,SWE,1851,23.23
Sweden,SWE,1852,25.03
Sweden,SWE,1853,25.74
Sweden,SWE,1854,21.97
Sweden,SWE,1855,22.62
Sweden,SWE,1856,24.59
Sweden,SWE,1857,30.99
Sweden,SWE,1858,24.8
Sweden,SWE,1859,23.21
Sweden,SWE,1860,19.66
Sweden,SWE,1861,21.68
Sweden,SWE,1862,26.55
Sweden,SWE,1863,23.67
Sweden,SWE,1864,23.54
Sweden,SWE,1865,23.29
Sweden,SWE,1866,22.17
Sweden,SWE,1867,21.06
Sweden,SWE,1868,24.94
Sweden,SWE,1869,27.14
Sweden,SWE,1870,22.05
Sweden,SWE,1871,18.35
Sweden,SWE,1872,18.69
Sweden,SWE,1873,19.74
Sweden,SWE,1874,22.99
Sweden,SWE,1875,23.25
Sweden,SWE,1876,23.73
Sweden,SWE,1877,22.78
Sweden,SWE,1878,22.69
Sweden,SWE,1879,19.69
Sweden,SWE,1880,20.39
Sweden,SWE,1881,19.49
Sweden,SWE,1882,20.66
Sweden,SWE,1883,19.73
Sweden,SWE,1884,19.23
Sweden,SWE,1885,19.5
Sweden,SWE,1886,18.34
Sweden,SWE,1887,17.34
Sweden,SWE,1888,16.07
Sweden,SWE,1889,16.25
Sweden,SWE,1890,17.76
Sweden,SWE,1891,17.89
Sweden,SWE,1892,17.1
Sweden,SWE,1893,16.69
Sweden,SWE,1894,16.15
Sweden,SWE,1895,14.7
Sweden,SWE,1896,15.62
Sweden,SWE,1897,14.86
Sweden,SWE,1898,14.06
Sweden,SWE,1899,17.17
Sweden,SWE,1900,15.52
Sweden,SWE,1901,15.71
Sweden,SWE,1902,13.56
Sweden,SWE,1903,13.86
Sweden,SWE,1904,12.72
Sweden,SWE,1905,13.18
Sweden,SWE,1906,11.78
Sweden,SWE,1907,11.22
Sweden,SWE,1908,12.22
Sweden,SWE,1909,10.34
Sweden,SWE,1910,10.82
Sweden,SWE,1911,10.42
Sweden,SWE,1912,10.37
Sweden,SWE,1913,9.76
Sweden,SWE,1914,10.13
Sweden,SWE,1915,10.53
Sweden,SWE,1916,10.16
Sweden,SWE,1917,9.3
Sweden,SWE,1918,10.59
Sweden,SWE,1919,10.48
Sweden,SWE,1920,9.78
Sweden,SWE,1921,8.46
Sweden,SWE,1922,8.04
Sweden,SWE,1923,7.38
Sweden,SWE,1924,8.12
Sweden,SWE,1925,7.34
Sweden,SWE,1926,7.25
Sweden,SWE,1927,7.85
Sweden,SWE,1928,7.86
Sweden,SWE,1929,7.32
Sweden,SWE,1930,6.95
Sweden,SWE,1931,7.14
Sweden,SWE,1932,6.44
Sweden,SWE,1933,6.1
Sweden,SWE,1934,5.95
Sweden,SWE,1935,5.82
Sweden,SWE,1936,5.73
Sweden,SWE,1937,5.85
Sweden,SWE,1938,5.43
Sweden,SWE,1939,4.97
Sweden,SWE,1940,4.69
Sweden,SWE,1941,4.72
Sweden,SWE,1942,3.82
Sweden,SWE,1943,3.82
Sweden,SWE,1944,4.14
Sweden,SWE,1945,3.82
Sweden,SWE,1946,3.2
Sweden,SWE,1947,3.05
Sweden,SWE,1948,2.8
Sweden,SWE,1949,2.76
Sweden,SWE,1950,2.71
Sweden,SWE,1951,2.57
Sweden,SWE,1952,2.44
Sweden,SWE,1953,2.32
Sweden,SWE,1954,2.23
Sweden,SWE,1955,2.16
Sweden,SWE,1956,2.11
Sweden,SWE,1957,2.07
Sweden,SWE,1958,2.03
Sweden,SWE,1959,1.99
Sweden,SWE,1960,1.96
Sweden,SWE,1961,1.92
Sweden,SWE,1962,1.86
Sweden,SWE,1963,1.79
Sweden,SWE,1964,1.71
Sweden,SWE,1965,1.63
Sweden,SWE,1966,1.56
Sweden,SWE,1967,1.49
Sweden,SWE,1968,1.44
Sweden,SWE,1969,1.39
Sweden,SWE,1970,1.34
Sweden,SWE,1971,1.29
Sweden,SWE,1972,1.23
Sweden,SWE,1973,1.16
Sweden,SWE,1974,1.09
Sweden,SWE,1975,1.03
Sweden,SWE,1976,0.98
Sweden,SWE,1977,0.94
Sweden,SWE,1978,0.9
Sweden,SWE,1979,0.87
Sweden,SWE,1980,0.84
Sweden,SWE,1981,0.82
Sweden,SWE,1982,0.8
Sweden,SWE,1983,0.78
Sweden,SWE,1984,0.77
Sweden,SWE,1985,0.76
Sweden,SWE,1986,0.75
Sweden,SWE,1987,0.74
Sweden,SWE,1988,0.73
Sweden,SWE,1989,0.72
Sweden,SWE,1990,0.7
Sweden,SWE,1991,0.66
Sweden,SWE,1992,0.62
Sweden,SWE,1993,0.57
Sweden,SWE,1994,0.52
Sweden,SWE,1995,0.48
Sweden,SWE,1996,0.46
Sweden,SWE,1997,0.44
Sweden,SWE,1998,0.42
Sweden,SWE,1999,0.41
Sweden,SWE,2000,0.41
Sweden,SWE,2001,0.4
Sweden,SWE,2002,0.4
Sweden,SWE,2003,0.39
Sweden,SWE,2004,0.37
Sweden,SWE,2005,0.36
Sweden,SWE,2006,0.35
Sweden,SWE,2007,0.33
Sweden,SWE,2008,0.32
Sweden,SWE,2009,0.31
Sweden,SWE,2010,0.31
Sweden,SWE,2011,0.3
Sweden,SWE,2012,0.3
Sweden,SWE,2013,0.29
Sweden,SWE,2014,0.29
Sweden,SWE,2015,0.29
Sweden,SWE,2016,0.28
Sweden,SWE,2017,0.28
Sweden,SWE,2018,0.27
Sweden,SWE,2019,0.26
Sweden,SWE,2020,0.26
Sweden,SWE,2021,0.25
Sweden,SWE,2022,0.25
Sweden,SWE,2023,0.25
United Kingdom,GBR,1841,25.11
United Kingdom,GBR,1842,26.16
United Kingdom,GBR,1843,25.83
United Kingdom,GBR,1844,25.9
United Kingdom,GBR,1845,24.83
United Kingdom,GBR,1846,28.14
United Kingdom,GBR,1847,28.16
United Kingdom,GBR,1848,27.85
United Kingdom,GBR,1849,27.99
United Kingdom,GBR,1850,24.74
United Kingdom,GBR,1851,26.23
United Kingdom,GBR,1852,26.72
United Kingdom,GBR,1853,26.44
United Kingdom,GBR,1854,28.19
United Kingdom,GBR,1855,26.1
United Kingdom,GBR,1856,24.73
United Kingdom,GBR,1857,26.25
United Kingdom,GBR,1858,28.07
United Kingdom,GBR,1859,27.39
United Kingdom,GBR,1860,24.43
United Kingdom,GBR,1861,25.85
United Kingdom,GBR,1862,25.37
United Kingdom,GBR,1863,27.95
United Kingdom,GBR,1864,27.18
United Kingdom,GBR,1865,26.69
United Kingdom,GBR,1866,26.89
United Kingdom,GBR,1867,24.84
United Kingdom,GBR,1868,26.29
United Kingdom,GBR,1869,26.29
United Kingdom,GBR,1870,26.84
United Kingdom,GBR,1871,25.81
United Kingdom,GBR,1872,24.36
United Kingdom,GBR,1873,23.54
United Kingdom,GBR,1874,25.28
United Kingdom,GBR,1875,25.22
United Kingdom,GBR,1876,23.86
United Kingdom,GBR,1877,22.51
United Kingdom,GBR,1878,25.16
United Kingdom,GBR,1879,22.82
United Kingdom,GBR,1880,25.11
United Kingdom,GBR,1881,20.98
United Kingdom,GBR,1882,23.26
United Kingdom,GBR,1883,22.15
United Kingdom,GBR,1884,23.32
United Kingdom,GBR,1885,21.89
United Kingdom,GBR,1886,23.06
United Kingdom,GBR,1887,22.71
United Kingdom,GBR,1888,21.29
United Kingdom,GBR,1889,22.78
United Kingdom,GBR,1890,23.2
United Kingdom,GBR,1891,23.29
United Kingdom,GBR,1892,22.76
United Kingdom,GBR,1893,23.62
United Kingdom,GBR,1894,20.73
United Kingdom,GBR,1895,23.69
United Kingdom,GBR,1896,22.52
United Kingdom,GBR,1897,22.63
United Kingdom,GBR,1898,23.12
United Kingdom,GBR,1899,23.23
United Kingdom,GBR,1900,22.55
United Kingdom,GBR,1901,21.56
United Kingdom,GBR,1902,19.94
United Kingdom,GBR,1903,19.12
United Kingdom,GBR,1904,20.86
United Kingdom,GBR,1905,18.59
United Kingdom,GBR,1906,19.01
United Kingdom,GBR,1907,17.6
United Kingdom,GBR,1908,17.57
United Kingdom,GBR,1909,16.29
United Kingdom,GBR,1910,15.59
United Kingdom,GBR,1911,18.92
United Kingdom,GBR,1912,14.58
United Kingdom,GBR,1913,15.79
United Kingdom,GBR,1914,15.55
United Kingdom,GBR,1915,16.58
United Kingdom,GBR,1916,13.37
United Kingdom,GBR,1917,13.66
United Kingdom,GBR,1918,17.11
United Kingdom,GBR,1919,13.48
United Kingdom,GBR,1920,13.36
United Kingdom,GBR,1921,11.41
United Kingdom,GBR,1922,12.01
United Kingdom,GBR,1923,10.23
United Kingdom,GBR,1924,11.43
United Kingdom,GBR,1925,11.25
United Kingdom,GBR,1926,10.32
United Kingdom,GBR,1927,10.36
United Kingdom,GBR,1928,9.81
United Kingdom,GBR,1929,11.38
United Kingdom,GBR,1930,8.94
United Kingdom,GBR,1931,9.54
United Kingdom,GBR,1932,9.28
United Kingdom,GBR,1933,8.77
United Kingdom,GBR,1934,8.65
United Kingdom,GBR,1935,8.05
United Kingdom,GBR,1936,8.33
United Kingdom,GBR,1937,8.05
United Kingdom,GBR,1938,7.35
United Kingdom,GBR,1939,6.59
United Kingdom,GBR,1940,7.72
United Kingdom,GBR,1941,8.13
United Kingdom,GBR,1942,6.8
United Kingdom,GBR,1943,6.47
United Kingdom,GBR,1944,5.95
United Kingdom,GBR,1945,5.51
United Kingdom,GBR,1946,5.36
United Kingdom,GBR,1947,5.35
United Kingdom,GBR,1948,4.02
United Kingdom,GBR,1949,3.82
United Kingdom,GBR,1950,3.66
United Kingdom,GBR,1951,3.51
United Kingdom,GBR,1952,3.36
United Kingdom,GBR,1953,3.21
United Kingdom,GBR,1954,3.08
United Kingdom,GBR,1955,2.96
United Kingdom,GBR,1956,2.87
United Kingdom,GBR,1957,2.79
United Kingdom,GBR,1958,2.74
United Kingdom,GBR,1959,2.7
United Kingdom,GBR,1960,2.66
United Kingdom,GBR,1961,2.61
United Kingdom,GBR,1962,2.56
United Kingdom,GBR,1963,2.49
United Kingdom,GBR,1964,2.42
United Kingdom,GBR,1965,2.34
United Kingdom,GBR,1966,2.28
United Kingdom,GBR,1967,2.22
United Kingdom,GBR,1968,2.18
United Kingdom,GBR,1969,2.14
United Kingdom,GBR,1970,2.1
United Kingdom,GBR,1971,2.06
United Kingdom,GBR,1972,2
United Kingdom,GBR,1973,1.94
United Kingdom,GBR,1974,1.87
United Kingdom,GBR,1975,1.8
United Kingdom,GBR,1976,1.72
United Kingdom,GBR,1977,1.64
United Kingdom,GBR,1978,1.57
United Kingdom,GBR,1979,1.49
United Kingdom,GBR,1980,1.41
United Kingdom,GBR,1981,1.34
United Kingdom,GBR,1982,1.27
United Kingdom,GBR,1983,1.22
United Kingdom,GBR,1984,1.17
United Kingdom,GBR,1985,1.14
United Kingdom,GBR,1986,1.11
United Kingdom,GBR,1987,1.08
United Kingdom,GBR,1988,1.04
United Kingdom,GBR,1989,0.99
United Kingdom,GBR,1990,0.93
United Kingdom,GBR,1991,0.87
United Kingdom,GBR,1992,0.82
United Kingdom,GBR,1993,0.77
United Kingdom,GBR,1994,0.74
United Kingdom,GBR,1995,0.72
United Kingdom,GBR,1996,0.7
United Kingdom,GBR,1997,0.69
United Kingdom,GBR,1998,0.68
United Kingdom,GBR,1999,0.67
United Kingdom,GBR,2000,0.65
United Kingdom,GBR,2001,0.64
United Kingdom,GBR,2002,0.63
United Kingdom,GBR,2003,0.63
United Kingdom,GBR,2004,0.61
United Kingdom,GBR,2005,0.6
United Kingdom,GBR,2006,0.59
United Kingdom,GBR,2007,0.58
United Kingdom,GBR,2008,0.56
United Kingdom,GBR,2009,0.54
United Kingdom,GBR,2010,0.52
United Kingdom,GBR,2011,0.5
United Kingdom,GBR,2012,0.48
United Kingdom,GBR,2013,0.46
United Kingdom,GBR,2014,0.45
United Kingdom,GBR,2015,0.45
United Kingdom,GBR,2016,0.44
United Kingdom,GBR,2017,0.44
United Kingdom,GBR,2018,0.44
United Kingdom,GBR,2019,0.44
United Kingdom,GBR,2020,0.44
United Kingdom,GBR,2021,0.44
United Kingdom,GBR,2022,0.45
United Kingdom,GBR,2023,0.45
United States,USA,1933,7.31
United States,USA,1934,7.97
United States,USA,1935,7.53
United States,USA,1936,7.6
United States,USA,1937,7.36
United States,USA,1938,6.96
United States,USA,1939,6.29
United States,USA,1940,6.19
United States,USA,1941,6.04
United States,USA,1942,5.48
United States,USA,1943,5.37
United States,USA,1944,5.03
United States,USA,1945,4.83
United States,USA,1946,4.67
United States,USA,1947,4.28
United States,USA,1948,3.98
United States,USA,1949,3.87
United States,USA,1950,3.76
United States,USA,1951,3.66
United States,USA,1952,3.56
United States,USA,1953,3.47
United States,USA,1954,3.38
United States,USA,1955,3.3
United States,USA,1956,3.23
United States,USA,1957,3.17
United States,USA,1958,3.11
United States,USA,1959,3.06
United States,USA,1960,3.01
United States,USA,1961,2.95
United States,USA,1962,2.89
United States,USA,1963,2.83
United States,USA,1964,2.77
United States,USA,1965,2.71
United States,USA,1966,2.64
United States,USA,1967,2.57
United States,USA,1968,2.49
United States,USA,1969,2.41
United States,USA,1970,2.32
United States,USA,1971,2.24
United States,USA,1972,2.15
United States,USA,1973,2.06
United States,USA,1974,1.97
United States,USA,1975,1.88
United States,USA,1976,1.79
United States,USA,1977,1.71
United States,USA,1978,1.63
United States,USA,1979,1.56
United States,USA,1980,1.5
United States,USA,1981,1.44
United States,USA,1982,1.39
United States,USA,1983,1.34
United States,USA,1984,1.3
United States,USA,1985,1.27
United States,USA,1986,1.24
United States,USA,1987,1.21
United States,USA,1988,1.19
United States,USA,1989,1.16
United States,USA,1990,1.12
United States,USA,1991,1.09
United States,USA,1992,1.05
United States,USA,1993,1.01
United States,USA,1994,0.98
United States,USA,1995,0.95
United States,USA,1996,0.92
United States,USA,1997,0.89
United States,USA,1998,0.87
United States,USA,1999,0.86
United States,USA,2000,0.84
United States,USA,2001,0.83
United States,USA,2002,0.82
United States,USA,2003,0.81
United States,USA,2004,0.81
United States,USA,2005,0.8
United States,USA,2006,0.79
United States,USA,2007,0.77
United States,USA,2008,0.76
United States,USA,2009,0.75
United States,USA,2010,0.73
United States,USA,2011,0.72
United States,USA,2012,0.7
United States,USA,2013,0.69
United States,USA,2014,0.68
United States,USA,2015,0.68
United States,USA,2016,0.67
United States,USA,2017,0.66
United States,USA,2018,0.65
United States,USA,2019,0.65
United States,USA,2020,0.65
United States,USA,2021,0.65
United States,USA,2022,0.65
United States,USA,2023,0.65