Entity,Code,Year,Population
Africa,OWID_AFR,-10000,228973
Africa,OWID_AFR,-9000,325004
Africa,OWID_AFR,-8000,465827
Africa,OWID_AFR,-7000,674187
Africa,OWID_AFR,-6000,985195
Africa,OWID_AFR,-5000,1453426
Africa,OWID_AFR,-4000,2264223
Africa,OWID_AFR,-3000,4026815
Africa,OWID_AFR,-2000,6093084
Africa,OWID_AFR,-1000,9034441
Africa,OWID_AFR,0,14870035
Africa,OWID_AFR,100,16254022
Africa,OWID_AFR,200,17830592
Africa,OWID_AFR,300,18797924
Africa,OWID_AFR,400,20068212
Africa,OWID_AFR,500,21592260
Africa,OWID_AFR,600,23605838
Africa,OWID_AFR,700,27198624
Africa,OWID_AFR,800,31757168
Africa,OWID_AFR,900,35767436
Africa,OWID_AFR,1000,39869508
Africa,OWID_AFR,1100,42444488
Africa,OWID_AFR,1200,45540064
Africa,OWID_AFR,1300,50940648
Africa,OWID_AFR,1400,54830016
Africa,OWID_AFR,1500,58613540
Africa,OWID_AFR,1600,68577456
Africa,OWID_AFR,1700,78557832
Africa,OWID_AFR,1710,78025176
Africa,OWID_AFR,1720,78267664
Africa,OWID_AFR,1730,78574008
Africa,OWID_AFR,1740,78944912
Africa,OWID_AFR,1750,79382032
Africa,OWID_AFR,1760,79888176
Africa,OWID_AFR,1770,80467736
Africa,OWID_AFR,1780,81127312
Africa,OWID_AFR,1790,81860944
Africa,OWID_AFR,1800,81273172
Africa,OWID_AFR,1801,81378197
Africa,OWID_AFR,1802,81484588
Africa,OWID_AFR,1803,81592351
Africa,OWID_AFR,1804,81701503
Africa,OWID_AFR,1805,81812061
Africa,OWID_AFR,1806,81924029
Africa,OWID_AFR,1807,82037425
Africa,OWID_AFR,1808,82152271
Africa,OWID_AFR,1809,82268577
Africa,OWID_AFR,1810,82387585
Africa,OWID_AFR,1811,82515959
Africa,OWID_AFR,1812,82655601
Africa,OWID_AFR,1813,82806647
Africa,OWID_AFR,1814,82969493
Africa,OWID_AFR,1815,83144278
Africa,OWID_AFR,1816,83331163
Africa,OWID_AFR,1817,83530303
Africa,OWID_AFR,1818,83741849
Africa,OWID_AFR,1819,84037482
Africa,OWID_AFR,1820,84418699
Africa,OWID_AFR,1821,84896601
Africa,OWID_AFR,1822,85462636
Africa,OWID_AFR,1823,86142885
Africa,OWID_AFR,1824,86843609
Africa,OWID_AFR,1825,87565137
Africa,OWID_AFR,1826,88307785
Africa,OWID_AFR,1827,89071893
Africa,OWID_AFR,1828,89857801
Africa,OWID_AFR,1829,90666142
Africa,OWID_AFR,1830,91497291
Africa,OWID_AFR,1831,92352331
Africa,OWID_AFR,1832,93221742
Africa,OWID_AFR,1833,94105808
Africa,OWID_AFR,1834,95004472
Africa,OWID_AFR,1835,95918027
Africa,OWID_AFR,1836,96846733
Africa,OWID_AFR,1837,97790863
Africa,OWID_AFR,1838,98750710
Africa,OWID_AFR,1839,99745866
Africa,OWID_AFR,1840,100777177
Africa,OWID_AFR,1841,101844538
Africa,OWID_AFR,1842,102949818
Africa,OWID_AFR,1843,104093942
Africa,OWID_AFR,1844,105258529
Africa,OWID_AFR,1845,106444013
Africa,OWID_AFR,1846,107650802
Africa,OWID_AFR,1847,108879329
Africa,OWID_AFR,1848,110130035
Africa,OWID_AFR,1849,111271621
Africa,OWID_AFR,1850,112301163
Africa,OWID_AFR,1851,112964625
Africa,OWID_AFR,1852,113506374
Africa,OWID_AFR,1853,113925748
Africa,OWID_AFR,1854,114348862
Africa,OWID_AFR,1855,114775726
Africa,OWID_AFR,1856,115206465
Africa,OWID_AFR,1857,115641146
Africa,OWID_AFR,1858,116079843
Africa,OWID_AFR,1859,116531294
Africa,OWID_AFR,1860,116995450
Africa,OWID_AFR,1861,117468679
Africa,OWID_AFR,1862,117954363
Africa,OWID_AFR,1863,118452604
Africa,OWID_AFR,1864,118954681
Africa,OWID_AFR,1865,119460616
Africa,OWID_AFR,1866,119970440
Africa,OWID_AFR,1867,120484192
Africa,OWID_AFR,1868,121001894
Africa,OWID_AFR,1869,121535848
Africa,OWID_AFR,1870,122086255
Africa,OWID_AFR,1871,122649582
Africa,OWID_AFR,1872,123231396
Africa,OWID_AFR,1873,123830278
Africa,OWID_AFR,1874,124434132
Africa,OWID_AFR,1875,125042995
Africa,OWID_AFR,1876,125656913
Africa,OWID_AFR,1877,126275921
Africa,OWID_AFR,1878,126900066
Africa,OWID_AFR,1879,127539564
Africa,OWID_AFR,1880,128194527
Africa,OWID_AFR,1881,128863890
Africa,OWID_AFR,1882,129548955
Africa,OWID_AFR,1883,130249836
Africa,OWID_AFR,1884,130956522
Africa,OWID_AFR,1885,131669056
Africa,OWID_AFR,1886,132387485
Africa,OWID_AFR,1887,133111879
Africa,OWID_AFR,1888,133842280
Africa,OWID_AFR,1889,134489847
Africa,OWID_AFR,1890,135054738
Africa,OWID_AFR,1891,135539040
Africa,OWID_AFR,1892,135941070
Africa,OWID_AFR,1893,136260909
Africa,OWID_AFR,1894,136587590
Africa,OWID_AFR,1895,136921163
Africa,OWID_AFR,1896,137261683
Africa,OWID_AFR,1897,137609187
Africa,OWID_AFR,1898,137963724
Africa,OWID_AFR,1899,138345391
Africa,OWID_AFR,1900,138755559
Africa,OWID_AFR,1901,139195205
Africa,OWID_AFR,1902,139666271
Africa,OWID_AFR,1903,140170120
Africa,OWID_AFR,1904,140688001
Africa,OWID_AFR,1905,141220048
Africa,OWID_AFR,1906,141766391
Africa,OWID_AFR,1907,142327180
Africa,OWID_AFR,1908,142902543
Africa,OWID_AFR,1909,143483346
Africa,OWID_AFR,1910,144068383
Africa,OWID_AFR,1911,144655670
Africa,OWID_AFR,1912,145245400
Africa,OWID_AFR,1913,145835662
Africa,OWID_AFR,1914,146434524
Africa,OWID_AFR,1915,147042086
Africa,OWID_AFR,1916,147658424
Africa,OWID_AFR,1917,148283643
Africa,OWID_AFR,1918,148892208
Africa,OWID_AFR,1919,149751440
Africa,OWID_AFR,1920,150865200
Africa,OWID_AFR,1921,152239781
Africa,OWID_AFR,1922,153876862
Africa,OWID_AFR,1923,155780482
Africa,OWID_AFR,1924,157712366
Africa,OWID_AFR,1925,159672951
Africa,OWID_AFR,1926,161662674
Africa,OWID_AFR,1927,163681990
Africa,OWID_AFR,1928,165731367
Africa,OWID_AFR,1929,167813287
Africa,OWID_AFR,1930,169928217
Africa,OWID_AFR,1931,172076932
Africa,OWID_AFR,1932,174259628
Africa,OWID_AFR,1933,176476818
Africa,OWID_AFR,1934,178726971
Africa,OWID_AFR,1935,181010603
Africa,OWID_AFR,1936,183328236
Africa,OWID_AFR,1937,185680386
Africa,OWID_AFR,1938,188067589
Africa,OWID_AFR,1939,190609541
Africa,OWID_AFR,1940,193310936
Africa,OWID_AFR,1941,196179605
Africa,OWID_AFR,1942,199217448
Africa,OWID_AFR,1943,202429522
Africa,OWID_AFR,1944,205701844
Africa,OWID_AFR,1945,209035596
Africa,OWID_AFR,1946,212431972
Africa,OWID_AFR,1947,215892204
Africa,OWID_AFR,1948,219417536
Africa,OWID_AFR,1949,223283534
Africa,OWID_AFR,1950,227776838
Africa,OWID_AFR,1951,232557370
Africa,OWID_AFR,1952,237539910
Africa,OWID_AFR,1953,242685417
Africa,OWID_AFR,1954,248006203
Africa,OWID_AFR,1955,253538234
Africa,OWID_AFR,1956,259271764
Africa,OWID_AFR,1957,265129059
Africa,OWID_AFR,1958,271042090
Africa,OWID_AFR,1959,277271946
Africa,OWID_AFR,1960,283922294
Africa,OWID_AFR,1961,290814089
Africa,OWID_AFR,1962,297959970
Africa,OWID_AFR,1963,305371364
Africa,OWID_AFR,1964,313056695
Africa,OWID_AFR,1965,320995365
Africa,OWID_AFR,1966,329207333
Africa,OWID_AFR,1967,337767952
Africa,OWID_AFR,1968,346674276
Africa,OWID_AFR,1969,355911162
Africa,OWID_AFR,1970,365456903
Africa,OWID_AFR,1971,375228323
Africa,OWID_AFR,1972,385211089
Africa,OWID_AFR,1973,395717739
Africa,OWID_AFR,1974,406762881
Africa,OWID_AFR,1975,418322666
Africa,OWID_AFR,1976,430382650
Africa,OWID_AFR,1977,442542565
Africa,OWID_AFR,1978,455417592
Africa,OWID_AFR,1979,469072946
Africa,OWID_AFR,1980,482922202
Africa,OWID_AFR,1981,497487390
Africa,OWID_AFR,1982,512805436
Africa,OWID_AFR,1983,528042881
Africa,OWID_AFR,1984,543411002
Africa,OWID_AFR,1985,559417482
Africa,OWID_AFR,1986,575715653
Africa,OWID_AFR,1987,592341398
Africa,OWID_AFR,1988,609119477
Africa,OWID_AFR,1989,626082685
Africa,OWID_AFR,1990,643490587
Africa,OWID_AFR,1991,660810865
Africa,OWID_AFR,1992,678257033
Africa,OWID_AFR,1993,696302246
Africa,OWID_AFR,1994,714183914
Africa,OWID_AFR,1995,732395090
Africa,OWID_AFR,1996,751187001
Africa,OWID_AFR,1997,770098458
Africa,OWID_AFR,1998,789672411
Africa,OWID_AFR,1999,809745318
Africa,OWID_AFR,2000,830226481
Africa,OWID_AFR,2001,851317075
Africa,OWID_AFR,2002,873025213
Africa,OWID_AFR,2003,895336412
Africa,OWID_AFR,2004,918363272
Africa,OWID_AFR,2005,942115143
Africa,OWID_AFR,2006,966491337
Africa,OWID_AFR,2007,991615906
Africa,OWID_AFR,2008,1017632831
Africa,OWID_AFR,2009,1044356804
Africa,OWID_AFR,2010,1071809929
Africa,OWID_AFR,2011,1099732995
Africa,OWID_AFR,2012,1128396676
Africa,OWID_AFR,2013,1158293959
Africa,OWID_AFR,2014,1188685762
Africa,OWID_AFR,2015,1219484027
Africa,OWID_AFR,2016,1250551239
Africa,OWID_AFR,2017,1282169538
Africa,OWID_AFR,2018,1314609397
Africa,OWID_AFR,2019,1347162538
Africa,OWID_AFR,2020,1379939686
Africa,OWID_AFR,2021,1412811077
Africa,OWID_AFR,2022,1445862695
Africa,OWID_AFR,2023,1479690254
Asia,OWID_ASI,-10000,1183783
Asia,OWID_ASI,-9000,1673231
Asia,OWID_ASI,-8000,2405903
Asia,OWID_ASI,-7000,3580818
Asia,OWID_ASI,-6000,5643078
Asia,OWID_ASI,-5000,9452731
Asia,OWID_ASI,-4000,16076769
Asia,OWID_ASI,-3000,26806386
Asia,OWID_ASI,-2000,46901344
Asia,OWID_ASI,-1000,72722528
Asia,OWID_ASI,0,165488624
Asia,OWID_ASI,100,166200944
Asia,OWID_ASI,200,165630128
Asia,OWID_ASI,300,151598544
Asia,OWID_ASI,400,164215360
Asia,OWID_ASI,500,176609472
Asia,OWID_ASI,600,195090976
Asia,OWID_ASI,700,194108480
Asia,OWID_ASI,800,192532960
Asia,OWID_ASI,900,207417104
Asia,OWID_ASI,1000,209186032
Asia,OWID_ASI,1100,268491680
Asia,OWID_ASI,1200,290535296
Asia,OWID_ASI,1300,270833824
Asia,OWID_ASI,1400,270937184
Asia,OWID_ASI,1500,303879520
Asia,OWID_ASI,1600,334114560
Asia,OWID_ASI,1700,386909664
Asia,OWID_ASI,1710,399588352
Asia,OWID_ASI,1720,421137728
Asia,OWID_ASI,1730,434861600
Asia,OWID_ASI,1740,457025792
Asia,OWID_ASI,1750,498699232
Asia,OWID_ASI,1760,524020960
Asia,OWID_ASI,1770,553793728
Asia,OWID_ASI,1780,616125696
Asia,OWID_ASI,1790,646046464
Asia,OWID_ASI,1800,683181540
Asia,OWID_ASI,1801,685331004
Asia,OWID_ASI,1802,687499996
Asia,OWID_ASI,1803,689688487
Asia,OWID_ASI,1804,691896457
Asia,OWID_ASI,1805,694123893
Asia,OWID_ASI,1806,696370781
Asia,OWID_ASI,1807,698637130
Asia,OWID_ASI,1808,700922938
Asia,OWID_ASI,1809,703228216
Asia,OWID_ASI,1810,706697247
Asia,OWID_ASI,1811,710184970
Asia,OWID_ASI,1812,714101589
Asia,OWID_ASI,1813,718452410
Asia,OWID_ASI,1814,722875649
Asia,OWID_ASI,1815,727371867
Asia,OWID_ASI,1816,731941628
Asia,OWID_ASI,1817,736585517
Asia,OWID_ASI,1818,741304115
Asia,OWID_ASI,1819,745877888
Asia,OWID_ASI,1820,750302436
Asia,OWID_ASI,1821,754333381
Asia,OWID_ASI,1822,758182933
Asia,OWID_ASI,1823,762351061
Asia,OWID_ASI,1824,766551242
Asia,OWID_ASI,1825,770783722
Asia,OWID_ASI,1826,775048757
Asia,OWID_ASI,1827,779346599
Asia,OWID_ASI,1828,783677502
Asia,OWID_ASI,1829,787519369
Asia,OWID_ASI,1830,790868367
Asia,OWID_ASI,1831,793720630
Asia,OWID_ASI,1832,796067340
Asia,OWID_ASI,1833,797904515
Asia,OWID_ASI,1834,799750516
Asia,OWID_ASI,1835,801605412
Asia,OWID_ASI,1836,803463258
Asia,OWID_ASI,1837,805330136
Asia,OWID_ASI,1838,807206121
Asia,OWID_ASI,1839,809029646
Asia,OWID_ASI,1840,810809627
Asia,OWID_ASI,1841,812540636
Asia,OWID_ASI,1842,814222743
Asia,OWID_ASI,1843,815855997
Asia,OWID_ASI,1844,817502099
Asia,OWID_ASI,1845,819161198
Asia,OWID_ASI,1846,820833452
Asia,OWID_ASI,1847,822519006
Asia,OWID_ASI,1848,824218038
Asia,OWID_ASI,1849,825222462
Asia,OWID_ASI,1850,825539753
Asia,OWID_ASI,1851,824919179
Asia,OWID_ASI,1852,823625614
Asia,OWID_ASI,1853,821666826
Asia,OWID_ASI,1854,819758194
Asia,OWID_ASI,1855,817899693
Asia,OWID_ASI,1856,816091289
Asia,OWID_ASI,1857,814332986
Asia,OWID_ASI,1858,812624772
Asia,OWID_ASI,1859,811269628
Asia,OWID_ASI,1860,810264188
Asia,OWID_ASI,1861,809610216
Asia,OWID_ASI,1862,809307266
Asia,OWID_ASI,1863,809347406
Asia,OWID_ASI,1864,809420661
Asia,OWID_ASI,1865,809519559
Asia,OWID_ASI,1866,809642614
Asia,OWID_ASI,1867,809796645
Asia,OWID_ASI,1868,809979613
Asia,OWID_ASI,1869,810619596
Asia,OWID_ASI,1870,811727086
Asia,OWID_ASI,1871,813281475
Asia,OWID_ASI,1872,815307566
Asia,OWID_ASI,1873,817774457
Asia,OWID_ASI,1874,820245876
Asia,OWID_ASI,1875,822748807
Asia,OWID_ASI,1876,825262338
Asia,OWID_ASI,1877,827756319
Asia,OWID_ASI,1878,830246401
Asia,OWID_ASI,1879,833177921
Asia,OWID_ASI,1880,836588561
Asia,OWID_ASI,1881,840498338
Asia,OWID_ASI,1882,844908026
Asia,OWID_ASI,1883,849808775
Asia,OWID_ASI,1884,854759869
Asia,OWID_ASI,1885,859815828
Asia,OWID_ASI,1886,864895539
Asia,OWID_ASI,1887,870044849
Asia,OWID_ASI,1888,875235619
Asia,OWID_ASI,1889,880253270
Asia,OWID_ASI,1890,885113714
Asia,OWID_ASI,1891,889769283
Asia,OWID_ASI,1892,894234392
Asia,OWID_ASI,1893,898513802
Asia,OWID_ASI,1894,902847416
Asia,OWID_ASI,1895,907247338
Asia,OWID_ASI,1896,911649066
Asia,OWID_ASI,1897,916108835
Asia,OWID_ASI,1898,920604531
Asia,OWID_ASI,1899,925586618
Asia,OWID_ASI,1900,931021418
Asia,OWID_ASI,1901,936902660
Asia,OWID_ASI,1902,943255046
Asia,OWID_ASI,1903,950069951
Asia,OWID_ASI,1904,956950596
Asia,OWID_ASI,1905,963899803
Asia,OWID_ASI,1906,970921559
Asia,OWID_ASI,1907,978034978
Asia,OWID_ASI,1908,985241824
Asia,OWID_ASI,1909,992474216
Asia,OWID_ASI,1910,999734197
Asia,OWID_ASI,1911,1006983059
Asia,OWID_ASI,1912,1014336227
Asia,OWID_ASI,1913,1021733426
Asia,OWID_ASI,1914,1029237086
Asia,OWID_ASI,1915,1036849812
Asia,OWID_ASI,1916,1044516276
Asia,OWID_ASI,1917,1052212325
Asia,OWID_ASI,1918,1060455454
Asia,OWID_ASI,1919,1068676253
Asia,OWID_ASI,1920,1076882587
Asia,OWID_ASI,1921,1084965328
Asia,OWID_ASI,1922,1092913940
Asia,OWID_ASI,1923,1100750146
Asia,OWID_ASI,1924,1108723191
Asia,OWID_ASI,1925,1116816909
Asia,OWID_ASI,1926,1125041494
Asia,OWID_ASI,1927,1133396748
Asia,OWID_ASI,1928,1141888360
Asia,OWID_ASI,1929,1151215839
Asia,OWID_ASI,1930,1161422369
Asia,OWID_ASI,1931,1172523816
Asia,OWID_ASI,1932,1184512344
Asia,OWID_ASI,1933,1197356574
Asia,OWID_ASI,1934,1210362883
Asia,OWID_ASI,1935,1223537795
Asia,OWID_ASI,1936,1236977246
Asia,OWID_ASI,1937,1250648056
Asia,OWID_ASI,1938,1264656203
Asia,OWID_ASI,1939,1277274161
Asia,OWID_ASI,1940,1288504299
Asia,OWID_ASI,1941,1298273758
Asia,OWID_ASI,1942,1306646043
Asia,OWID_ASI,1943,1313426824
Asia,OWID_ASI,1944,1319919244
Asia,OWID_ASI,1945,1326525660
Asia,OWID_ASI,1946,1333534094
Asia,OWID_ASI,1947,1341255487
Asia,OWID_ASI,1948,1349532425
Asia,OWID_ASI,1949,1362069888
Asia,OWID_ASI,1950,1367581793
Asia,OWID_ASI,1951,1394310207
Asia,OWID_ASI,1952,1423932566
Asia,OWID_ASI,1953,1455634309
Asia,OWID_ASI,1954,1488418592
Asia,OWID_ASI,1955,1523146415
Asia,OWID_ASI,1956,1558262821
Asia,OWID_ASI,1957,1594675233
Asia,OWID_ASI,1958,1631866795
Asia,OWID_ASI,1959,1664697447
Asia,OWID_ASI,1960,1691762696
Asia,OWID_ASI,1961,1718156557
Asia,OWID_ASI,1962,1753318905
Asia,OWID_ASI,1963,1799305125
Asia,OWID_ASI,1964,1847441778
Asia,OWID_ASI,1965,1894030104
Asia,OWID_ASI,1966,1940186408
Asia,OWID_ASI,1967,1986308215
Asia,OWID_ASI,1968,2034769710
Asia,OWID_ASI,1969,2085428639
Asia,OWID_ASI,1970,2136911807
Asia,OWID_ASI,1971,2187672732
Asia,OWID_ASI,1972,2237825630
Asia,OWID_ASI,1973,2288852583
Asia,OWID_ASI,1974,2339398095
Asia,OWID_ASI,1975,2388510805
Asia,OWID_ASI,1976,2436467535
Asia,OWID_ASI,1977,2484229185
Asia,OWID_ASI,1978,2531837746
Asia,OWID_ASI,1979,2580755587
Asia,OWID_ASI,1980,2631643580
Asia,OWID_ASI,1981,2683999130
Asia,OWID_ASI,1982,2738669570
Asia,OWID_ASI,1983,2794057018
Asia,OWID_ASI,1984,2849479886
Asia,OWID_ASI,1985,2906232641
Asia,OWID_ASI,1986,2964898217
Asia,OWID_ASI,1987,3025641753
Asia,OWID_ASI,1988,3086642989
Asia,OWID_ASI,1989,3147693773
Asia,OWID_ASI,1990,3209094423
Asia,OWID_ASI,1991,3268207608
Asia,OWID_ASI,1992,3324812378
Asia,OWID_ASI,1993,3380039932
Asia,OWID_ASI,1994,3433680236
Asia,OWID_ASI,1995,3486817949
Asia,OWID_ASI,1996,3539849816
Asia,OWID_ASI,1997,3592367920
Asia,OWID_ASI,1998,3644341780
Asia,OWID_ASI,1999,3695620583
Asia,OWID_ASI,2000,3746832777
Asia,OWID_ASI,2001,3797954107
Asia,OWID_ASI,2002,3847359674
Asia,OWID_ASI,2003,3895799439
Asia,OWID_ASI,2004,3944378395
Asia,OWID_ASI,2005,3992890580
Asia,OWID_ASI,2006,4041771416
Asia,OWID_ASI,2007,4090564345
Asia,OWID_ASI,2008,4139267468
Asia,OWID_ASI,2009,4188829464
Asia,OWID_ASI,2010,4238694946
Asia,OWID_ASI,2011,4288350005
Asia,OWID_ASI,2012,4338443538
Asia,OWID_ASI,2013,4387757369
Asia,OWID_ASI,2014,4435744576
Asia,OWID_ASI,2015,4482088489
Asia,OWID_ASI,2016,4527178153
Asia,OWID_ASI,2017,4571224645
Asia,OWID_ASI,2018,4612352852
Asia,OWID_ASI,2019,4651098724
Asia,OWID_ASI,2020,4686811214
Asia,OWID_ASI,2021,4716999164
Asia,OWID_ASI,2022,4746329727
Asia,OWID_ASI,2023,4776659631
Europe,OWID_EUR,-10000,481591
Europe,OWID_EUR,-9000,589393
Europe,OWID_EUR,-8000,730273
Europe,OWID_EUR,-7000,918733
Europe,OWID_EUR,-6000,1213808
Europe,OWID_EUR,-5000,1609853
Europe,OWID_EUR,-4000,2362475
Europe,OWID_EUR,-3000,3673248
Europe,OWID_EUR,-2000,7190463
Europe,OWID_EUR,-1000,13127987
Europe,OWID_EUR,0,32221408
Europe,OWID_EUR,100,33691904
Europe,OWID_EUR,200,35099404
Europe,OWID_EUR,300,33721328
Europe,OWID_EUR,400,32352328
Europe,OWID_EUR,500,28556432
Europe,OWID_EUR,600,24619002
Europe,OWID_EUR,700,26911954
Europe,OWID_EUR,800,29519746
Europe,OWID_EUR,900,32844658
Europe,OWID_EUR,1000,36341940
Europe,OWID_EUR,1100,44633640
Europe,OWID_EUR,1200,61861512
Europe,OWID_EUR,1300,83293064
Europe,OWID_EUR,1400,60722988
Europe,OWID_EUR,1500,78614656
Europe,OWID_EUR,1600,101501416
Europe,OWID_EUR,1700,115422248
Europe,OWID_EUR,1710,124736784
Europe,OWID_EUR,1720,132044792
Europe,OWID_EUR,1730,139577232
Europe,OWID_EUR,1740,147164768
Europe,OWID_EUR,1750,154836912
Europe,OWID_EUR,1760,162638448
Europe,OWID_EUR,1770,170541600
Europe,OWID_EUR,1780,178972864
Europe,OWID_EUR,1790,187924112
Europe,OWID_EUR,1800,192912782
Europe,OWID_EUR,1801,193750450
Europe,OWID_EUR,1802,194597012
Europe,OWID_EUR,1803,195452580
Europe,OWID_EUR,1804,196317275
Europe,OWID_EUR,1805,197191213
Europe,OWID_EUR,1806,198074515
Europe,OWID_EUR,1807,198967310
Europe,OWID_EUR,1808,199869712
Europe,OWID_EUR,1809,200781854
Europe,OWID_EUR,1810,202103753
Europe,OWID_EUR,1811,203456362
Europe,OWID_EUR,1812,204986209
Europe,OWID_EUR,1813,206703281
Europe,OWID_EUR,1814,208490897
Europe,OWID_EUR,1815,210352083
Europe,OWID_EUR,1816,212290043
Europe,OWID_EUR,1817,214308142
Europe,OWID_EUR,1818,216409937
Europe,OWID_EUR,1819,218468206
Europe,OWID_EUR,1820,220472989
Europe,OWID_EUR,1821,222417514
Europe,OWID_EUR,1822,224286664
Europe,OWID_EUR,1823,226068409
Europe,OWID_EUR,1824,227880949
Europe,OWID_EUR,1825,229728262
Europe,OWID_EUR,1826,231655276
Europe,OWID_EUR,1827,233614865
Europe,OWID_EUR,1828,235607368
Europe,OWID_EUR,1829,237592446
Europe,OWID_EUR,1830,239569645
Europe,OWID_EUR,1831,241497938
Europe,OWID_EUR,1832,243402872
Europe,OWID_EUR,1833,245283810
Europe,OWID_EUR,1834,247180790
Europe,OWID_EUR,1835,249093936
Europe,OWID_EUR,1836,251023413
Europe,OWID_EUR,1837,252969360
Europe,OWID_EUR,1838,254931922
Europe,OWID_EUR,1839,256848770
Europe,OWID_EUR,1840,258719247
Europe,OWID_EUR,1841,260546766
Europe,OWID_EUR,1842,262326646
Europe,OWID_EUR,1843,264058221
Europe,OWID_EUR,1844,265803302
Europe,OWID_EUR,1845,267562005
Europe,OWID_EUR,1846,269334442
Europe,OWID_EUR,1847,271120731
Europe,OWID_EUR,1848,272920981
Europe,OWID_EUR,1849,274744344
Europe,OWID_EUR,1850,276591094
Europe,OWID_EUR,1851,278448109
Europe,OWID_EUR,1852,280328983
Europe,OWID_EUR,1853,282233994
Europe,OWID_EUR,1854,284154408
Europe,OWID_EUR,1855,286090371
Europe,OWID_EUR,1856,288042015
Europe,OWID_EUR,1857,290009483
Europe,OWID_EUR,1858,291992923
Europe,OWID_EUR,1859,294017875
Europe,OWID_EUR,1860,296084867
Europe,OWID_EUR,1861,298188754
Europe,OWID_EUR,1862,300335672
Europe,OWID_EUR,1863,302526157
Europe,OWID_EUR,1864,304735322
Europe,OWID_EUR,1865,306963336
Europe,OWID_EUR,1866,309210382
Europe,OWID_EUR,1867,311476615
Europe,OWID_EUR,1868,313762238
Europe,OWID_EUR,1869,316101748
Europe,OWID_EUR,1870,318496223
Europe,OWID_EUR,1871,320895564
Europe,OWID_EUR,1872,323407827
Europe,OWID_EUR,1873,325978445
Europe,OWID_EUR,1874,328574180
Europe,OWID_EUR,1875,331195305
Europe,OWID_EUR,1876,333842087
Europe,OWID_EUR,1877,336514804
Europe,OWID_EUR,1878,339213731
Europe,OWID_EUR,1879,341933309
Europe,OWID_EUR,1880,344673453
Europe,OWID_EUR,1881,347431911
Europe,OWID_EUR,1882,350210746
Europe,OWID_EUR,1883,353009867
Europe,OWID_EUR,1884,355835126
Europe,OWID_EUR,1885,358686783
Europe,OWID_EUR,1886,361565119
Europe,OWID_EUR,1887,364470406
Europe,OWID_EUR,1888,367402912
Europe,OWID_EUR,1889,370377917
Europe,OWID_EUR,1890,373396202
Europe,OWID_EUR,1891,376467366
Europe,OWID_EUR,1892,379583540
