Year,United States,Canada,China,South Africa,European Union (27),World,United Kingdom,India,Kenya
1750,,,,,,,0.933,,
1751,,,,,,,0.933,,
1752,,,,,,,0.995,,
1753,,,,,,,0.995,,
1754,,,,,,,0.995,,
1755,,,,,,,0.995,,
1756,,,,,,,0.995,,
1757,,,,,,,0.995,,
1758,,,,,,,0.995,,
1759,,,,,,,0.995,,
1760,,,,,,,0.995,,
1761,,,,,,,1.057,,
1762,,,,,,,1.057,,
1763,,,,,,,1.057,,
1764,,,,,,,1.119,,
1765,,,,,,,1.119,,
1766,,,,,,,1.119,,
1767,,,,,,,1.182,,
1768,,,,,,,1.182,,
1769,,,,,,,1.182,,
1770,,,,,,,1.244,,
1771,,,,,,,1.244,,
1772,,,,,,,1.244,,
1773,,,,,,,1.275,,
1774,,,,,,,1.306,,
1775,,,,,,,1.306,,
1776,,,,,,,1.306,,
1777,,,,,,,1.368,,
1778,,,,,,,1.368,,
1779,,,,,,,1.368,,
1780,,,,,,,1.430,,
1781,,,,,,,1.430,,
1782,,,,,,,1.493,,
1783,,,,,,,1.493,,
1784,,,,,,,1.555,,
1785,,,,,,,1.555,,
1786,,,,,,,1.617,,
1787,,,,,,,1.617,,
1788,,,,,,,1.679,,
1789,,,,,,,1.679,,
1790,,,,,,,1.741,,
1791,,,,,,,1.866,,
1792,,,,,,,1.928,,
1793,,,,,,,2.114,,
1794,,,,,,,2.177,,
1795,,,,,,0.000,2.301,,
1796,,,,,,0.000,2.425,,
1797,,,,,,0.000,2.550,,
1798,,,,,,0.000,2.612,,
1799,,,,,,0.000,2.799,,
1800,,,,,,0.000,2.799,,
1801,,,,,,0.000,2.799,,
1802,,,,,,0.000,2.674,,
1803,,,,,,0.000,2.488,,
1804,,,,,,0.000,2.488,,
1805,,,,,,0.000,2.550,,
1806,,,,,,0.000,2.674,,
1807,,,,,,0.000,2.799,,
1808,,,,,,0.000,2.861,,
1809,,,,,,0.000,2.861,,
1810,,,,,,0.000,2.799,,
1811,,,,,,0.000,2.736,,
1812,,,,,,0.000,2.674,,
1813,,,,,,0.000,2.550,,
1814,,,,,,0.000,2.488,,
1815,,,,,,0.000,2.394,,
1816,,,,,,0.000,2.301,,
1817,,,,,,0.000,2.301,,
1818,,,,,,0.000,2.223,,
1819,,,,,,0.000,2.114,,
1820,,,,,,0.000,1.990,,
1821,,,,,,0.000,1.990,,
1822,,,,,,0.000,2.052,,
1823,,,,,,0.000,2.052,,
1824,,,,,,0.000,2.114,,
1825,,,,,,0.000,2.114,,
1826,,,,,,0.000,2.114,,
1827,,,,,,0.000,2.177,,
1828,,,,,,0.000,2.177,,
1829,,,,,,0.000,2.239,,
1830,0.124,,,,,0.000,2.674,,
1831,0.124,,,,,0.000,2.581,,
1832,0.187,,,,,0.000,2.488,,
1833,0.187,,,,,0.000,2.488,,
1834,0.187,,,,,0.000,2.612,,
1835,0.249,,,,,,2.799,,
1836,0.249,,,,,,2.985,,
1837,0.249,,,,,,2.861,,
1838,0.249,,,,,0.062,2.799,,
1839,0.249,,,,,0.062,2.861,,
1840,0.311,,,,,0.062,2.985,,
1841,0.311,,,,0.187,0.062,2.985,,
1842,0.311,,,,0.187,0.062,3.172,,
1843,0.373,,,,0.187,0.062,3.265,,
1844,0.435,,,,0.187,0.062,3.451,,
1845,0.498,,,,0.218,0.062,3.607,,
1846,0.560,,,,0.249,0.062,3.545,,
1847,0.622,,,,0.249,0.062,3.700,,
1848,0.715,,,,0.249,,4.073,,
1849,0.746,,,,0.249,0.124,4.291,,
1850,0.808,,,,0.249,0.124,4.353,,
1851,0.995,0.000,,,0.280,0.124,4.213,,
1852,1.026,0.000,,,0.311,0.124,4.167,,
1853,1.088,0.000,,,0.342,0.124,4.167,,
1854,1.244,0.000,,,0.435,0.124,4.789,,
1855,1.368,0.000,,,0.435,0.187,4.726,,
1856,1.368,0.000,,,0.498,0.187,4.882,,
1857,1.368,0.000,,,0.498,0.187,4.789,,
1858,1.368,0.062,,,0.498,0.187,4.726,,
1859,1.430,0.062,,,0.498,0.187,5.131,,
1860,1.430,0.062,,,0.560,0.187,5.815,,
1861,1.368,0.062,,,0.622,0.218,5.877,,
1862,1.368,0.124,,,0.622,0.249,5.815,,
1863,1.555,0.124,,,0.684,0.249,6.095,,
1864,1.617,,,,0.746,0.249,6.468,,
1865,1.617,,,,0.777,0.249,6.748,,
1866,1.710,,,,0.808,0.311,6.965,,
1867,1.897,0.187,,,0.871,0.311,7.027,,
1868,2.083,0.187,,,0.902,0.311,6.934,,
1869,2.332,0.171,,,0.933,0.311,7.152,,
1870,2.425,0.187,,,0.933,0.373,7.245,,
1871,2.612,,,,0.995,0.373,7.680,,
1872,3.016,,,,1.119,0.435,7.929,,
1873,3.141,,,,1.119,0.435,8.053,,
1874,3.016,,,,1.057,0.435,7.929,,
1875,2.985,,,,1.182,0.435,8.147,,
1876,2.923,,,,1.182,0.435,8.147,,
1877,3.047,,,,1.182,0.435,8.116,,
1878,3.047,,,,1.213,0.498,7.991,,
1879,3.514,0.746,,,1.244,0.498,8.053,,
1880,3.980,1.182,,,1.430,0.560,8.644,,
1881,4.136,1.244,,,1.493,0.560,8.846,,
1882,4.447,1.337,,,1.524,0.622,9.002,,
1883,4.757,1.772,,,1.617,0.622,9.142,,
1884,4.851,1.803,,,1.617,0.622,8.893,,
1885,4.851,1.803,,,1.617,,8.738,,
1886,5.037,1.897,,,1.648,0.684,8.582,,
1887,5.317,2.177,,,1.679,0.684,8.738,,
1888,6.001,2.612,,,1.803,0.746,8.986,,
1889,5.690,2.394,,,1.928,0.746,9.266,,
1890,6.405,2.519,,,1.990,0.808,9.391,,
1891,6.685,2.767,,0.124,2.052,0.808,9.453,,
1892,6.903,2.830,,0.187,2.052,0.808,9.049,,
1893,6.810,2.861,,0.311,2.052,0.808,8.551,,
1894,6.530,2.799,,0.435,2.083,0.871,9.111,,
1895,6.887,2.643,,0.715,2.177,0.902,9.297,,
1896,6.934,2.799,,0.777,2.301,0.933,9.453,0.000,
1897,7.027,2.799,,0.808,2.363,0.964,9.577,0.000,
1898,7.711,3.047,,,2.488,1.026,9.639,0.000,
1899,8.458,3.514,,0.746,2.612,1.119,10.106,0.000,
1900,8.800,3.731,,0.498,2.736,1.150,10.137,0.000,
1901,9.484,4.291,,0.746,2.705,1.182,9.935,0.000,
1902,9.888,4.478,,0.979,2.674,1.213,9.919,0.000,
1903,11.070,4.726,,1.430,2.799,1.306,10.137,0.000,
1904,11.070,5.504,,1.524,2.861,1.306,10.137,0.000,
1905,11.909,5.721,,1.772,2.923,1.368,10.168,0.000,
1906,12.811,6.219,,1.959,3.078,1.493,10.510,0.000,
1907,13.557,7.152,,1.990,3.420,1.617,10.697,0.000,
1908,12.531,7.058,,2.223,3.451,1.555,10.479,,
1909,13.433,6.779,,2.550,3.420,1.617,10.448,,
1910,13.961,7.432,,2.674,3.483,1.679,10.479,,
1911,13.961,8.302,,2.643,3.591,1.679,10.572,0.062,
1912,14.677,9.453,,2.736,3.856,1.803,10.261,0.062,
1913,15.050,9.919,,2.861,3.980,1.866,10.728,0.062,
1914,14.024,9.080,,2.830,3.545,1.741,10.603,0.062,
1915,14.459,8.209,,2.938,3.265,1.679,10.728,0.062,
1916,15.609,9.639,,3.047,3.358,1.772,10.883,0.062,
1917,16.433,10.044,,,3.358,1.866,10.790,0.062,
1918,16.138,10.059,,3.234,3.016,1.726,9.981,0.062,
1919,15.516,9.359,,3.296,2.705,1.679,9.857,0.062,
1920,15.703,9.359,,3.483,2.985,1.741,10.012,0.062,
1921,14.335,9.359,,3.187,3.141,1.617,8.489,0.062,
1922,15.361,8.240,,2.985,3.141,1.679,9.328,0.062,
1923,16.915,9.111,,3.358,3.047,1.835,9.919,0.062,
1924,15.609,8.302,,3.483,3.358,1.866,10.386,0.062,
1925,15.765,8.116,,3.638,3.451,1.835,9.904,0.062,
1926,16.604,,,3.669,3.420,1.803,9.639,0.062,
1927,16.076,9.453,,3.483,3.731,1.928,10.075,0.062,
1928,15.858,9.453,,3.483,3.762,1.928,10.075,0.062,
1929,16.045,9.639,,3.451,3.949,1.990,10.261,0.062,
1930,14.241,8.955,,3.172,3.638,1.835,9.888,0.062,
1931,12.764,7.400,,2.799,3.265,1.648,9.328,0.062,
1932,13.806,6.779,,2.550,2.954,1.493,8.986,0.062,
1933,13.223,6.654,,2.705,2.985,1.555,8.924,0.062,
1934,13.744,7.338,,2.861,3.172,1.617,9.453,0.062,
1935,13.744,7.369,,,3.265,1.679,9.577,0.062,
1936,13.682,7.898,,,3.451,1.866,10.106,0.062,
1937,13.930,8.147,,3.700,3.716,1.928,10.199,0.062,
1938,13.806,7.805,,3.700,3.856,1.866,9.950,0.062,
1939,13.122,8.458,,3.762,3.918,1.959,9.919,0.062,
1940,14.366,9.391,,3.794,4.042,2.052,10.292,0.062,
1941,15.796,10.510,,4.167,4.042,2.114,10.261,,
1942,16.573,11.070,0.187,4.229,4.042,2.114,10.137,0.062,
1943,16.884,11.303,0.187,4.307,4.042,2.114,10.012,0.062,
1944,17.693,11.194,0.187,4.664,3.047,2.021,9.795,0.062,
1945,16.978,10.634,,4.664,3.778,1.803,9.297,0.062,
1946,16.542,10.790,,4.602,2.456,1.866,9.359,,
1947,17.568,11.256,,4.540,3.078,2.083,9.857,,
1948,17.600,11.629,,4.571,3.358,2.146,10.075,0.124,
1949,15.330,10.883,,4.664,3.638,2.114,10.137,0.124,
1950,16.480,11.225,,4.664,3.918,2.363,10.075,0.124,
1951,16.604,11.381,,4.913,4.260,2.456,10.603,0.124,
1952,16.107,11.039,,5.037,4.415,2.488,10.479,0.124,
1953,15.983,10.790,0.249,5.100,4.555,2.488,10.634,0.124,
1954,15.547,10.634,0.249,5.286,4.726,2.488,10.821,0.124,
1955,16.231,10.728,0.311,5.597,5.006,2.643,11.163,0.124,
1956,16.760,11.443,0.311,5.815,5.410,2.799,11.101,0.187,
1957,16.480,11.256,0.373,5.846,5.473,2.799,10.976,0.187,
1958,15.827,,0.715,6.032,5.410,2.861,10.728,0.187,
1959,15.983,,1.057,5.877,5.597,2.954,10.510,0.187,
1960,15.983,10.665,1.119,5.846,5.846,3.047,11.039,0.187,
1961,15.765,10.665,0.902,6.032,6.032,3.047,11.070,0.249,
1962,16.076,10.914,0.622,6.032,6.499,3.109,11.132,0.249,
1963,16.449,11.318,0.622,6.095,6.841,3.172,11.194,0.249,
1964,16.822,12.065,0.622,6.343,7.121,3.234,11.194,0.249,
1965,17.413,12.749,0.653,6.623,7.214,3.389,11.350,0.249,
1966,17.942,12.904,0.684,6.468,7.338,3.420,11.225,0.249,
1967,18.346,13.619,0.560,6.530,7.463,3.483,10.821,0.249,
1968,18.968,14.552,0.622,6.530,7.898,3.607,10.976,0.249,
1969,19.621,14.614,0.684,6.592,8.302,3.731,11.287,,
1970,20.616,15.609,0.871,6.732,8.551,3.949,11.598,0.311,
1971,20.771,16.169,1.026,7.183,8.831,4.104,11.754,0.311,
1972,21.424,17.009,1.057,7.214,9.080,4.167,11.567,0.311,
1973,21.953,16.947,1.057,7.090,9.391,4.291,11.536,0.311,
1974,21.082,17.009,1.150,7.058,9.328,4.198,10.914,0.311,
1975,20.367,17.071,1.244,7.121,9.235,4.167,10.728,0.311,
1976,20.927,17.009,1.275,7.276,9.701,4.291,10.634,0.373,
1977,21.269,17.164,1.399,7.276,9.701,4.291,10.697,0.373,
1978,21.642,17.320,1.461,7.276,9.888,4.353,10.759,0.373,
1979,21.362,18.097,1.493,7.572,10.075,4.415,11.225,0.373,
1980,20.522,17.973,1.493,7.743,9.919,4.291,10.292,0.373,
1981,19.652,17.351,1.430,8.271,9.515,4.167,9.981,0.373,0.249
1982,18.501,16.387,1.555,8.769,9.142,4.011,9.701,0.435,0.249
1983,18.408,16.200,1.617,8.893,9.080,3.980,9.608,0.435,0.187
1984,18.626,16.449,1.679,8.893,9.080,4.011,9.484,0.435,0.187
1985,18.532,16.076,1.866,,9.204,4.104,9.857,0.466,0.124
1986,18.470,15.765,1.928,8.955,9.142,4.104,9.950,0.498,0.187
1987,18.968,16.076,1.990,8.877,9.173,4.104,10.012,0.498,0.187
1988,19.714,16.760,2.114,8.831,9.080,4.229,9.981,0.560,0.187
1989,19.776,16.775,2.114,8.520,9.142,4.229,10.137,0.591,0.187
1990,20.087,16.511,2.114,7.805,9.142,4.229,10.417,0.622,0.187
1991,19.838,16.107,2.177,7.680,8.924,4.229,10.479,0.653,0.187
1992,19.900,16.169,2.239,7.183,8.675,4.042,10.230,0.684,0.187
1993,20.025,16.138,2.363,7.307,8.520,4.042,10.044,0.684,0.187
1994,20.149,16.418,2.550,7.711,8.396,4.042,9.826,0.715,0.187
1995,20.289,16.636,2.674,7.960,8.520,4.042,9.764,0.746,0.249
1996,20.553,16.947,2.799,8.069,8.644,4.104,9.919,0.777,0.249
1997,20.709,17.289,2.767,8.271,8.520,4.042,9.639,0.808,0.249
1998,20.740,17.475,2.674,8.209,8.520,4.011,9.639,0.808,0.311
1999,20.771,17.662,2.736,7.991,8.427,4.042,9.515,0.871,0.311
2000,21.144,18.097,2.830,7.960,8.427,4.104,9.577,0.871,0.280
2001,20.802,17.910,2.861,7.696,8.458,4.042,9.639,0.871,0.249
2002,20.709,17.848,3.078,7.556,8.458,4.120,9.422,0.871,0.187
2003,20.740,18.066,3.700,8.364,8.582,4.291,9.515,0.933,0.187
2004,20.771,17.942,3.949,8.862,8.582,4.322,9.515,0.933,0.187
2005,20.709,17.631,4.291,8.862,8.582,4.447,9.391,0.995,0.187
2006,20.211,17.351,4.882,8.800,8.582,4.540,9.235,1.057,0.187
2007,20.211,17.568,5.193,9.297,8.458,4.602,9.049,1.119,0.187
2008,19.092,16.947,5.628,9.515,8.007,4.571,8.582,1.182,0.218
2009,17.973,16.045,5.877,9.142,7.618,4.540,7.960,1.275,0.249
2010,17.973,16.107,6.281,8.893,7.618,4.664,7.960,1.306,0.249
2011,17.444,16.231,6.965,8.831,7.338,4.789,7.494,1.399,0.249
2012,16.915,16.045,7.058,8.598,7.276,4.789,7.494,1.461,0.187
2013,16.978,16.045,7.121,8.364,7.214,4.789,7.400,1.493,0.249
2014,16.838,15.796,7.121,8.520,6.903,4.726,6.685,1.586,0.249
2015,16.418,15.578,7.090,8.162,6.903,4.695,6.405,1.617,0.249
2016,15.983,15.267,7.090,7.898,6.903,4.664,6.063,1.679,
2017,15.703,15.361,7.121,7.680,6.887,4.664,5.784,1.741,
2018,15.827,15.361,7.245,7.711,6.779,4.726,5.628,1.803,0.311
2019,15.485,15.361,7.463,7.774,6.499,4.680,5.442,1.803,0.311
2020,14.272,13.930,7.649,7.245,6.001,4.509,4.913,1.741,0.311
2021,14.677,13.961,7.867,7.027,6.157,4.602,4.913,1.866,0.311
2022,14.739,13.993,8.116,6.903,6.095,4.602,4.633,1.928,0.311
2023,14.241,13.775,8.520,6.841,5.473,4.664,4.478,2.114,0.311
2024,14.241,13.511,8.582,6.841,5.410,4.664,4.478,2.114,0.311
