x,World,Asia,Africa,Europe,North America,South America,Oceania
-3151.1,54061773,24615138,25401521,15445734,0,0,0
-3132.7,54226545,24700965,25489457,15506978,0,0,0
-3114.3,54391318,24786792,25577392,15568222,0,0,0
-3095.9,54556090,24872619,25665327,15629466,0,0,0
-3077.5,54720862,24958446,25753262,15690710,0,0,0
-3059.2,54885634,25044272,25841197,15751954,0,0,0
-3040.8,55050407,25130099,25929132,15813198,0,0,0
-3022.4,55215179,25215926,26017067,15874442,0,0,0
-3004.0,55379951,25301753,26105002,15935686,0,0,0
-2985.6,55544723,25387580,26192937,15996930,0,0,0
-2967.2,55709496,25473407,26280873,16058174,0,0,0
-2948.9,55874268,25559233,26368808,16119418,0,0,0
-2930.5,56039040,25645060,26456743,16180662,0,0,0
-2912.1,56203812,25730887,26544678,16241906,0,0,0
-2893.7,56368585,25816714,26632613,16303150,0,0,0
-2875.3,56533357,25902541,26720548,16364394,0,0,0
-2856.9,56698129,25988368,26808483,16425638,0,0,0
-2838.6,56862901,26074194,26896418,16486882,0,0,0
-2820.2,57027673,26160021,26984353,16548126,0,0,0
-2801.8,57192446,26245848,27072289,16609370,0,0,0
-2783.4,57357218,26331675,27160224,16670614,0,0,43777
-2765.0,57521990,26417502,27248159,16731857,0,0,98498
-2746.6,57686762,26503329,27336094,16793101,0,0,153219
-2728.3,57851535,26589155,27424029,16854345,0,0,207940
-2709.9,58016307,26674982,27511964,16915589,0,0,262661
-2691.5,58181079,26760809,27599899,16976833,0,0,317382
-2673.1,58345851,26846636,27687834,17038077,0,0,372103
-2654.7,58510624,26932463,27775769,17099321,0,0,426823
-2636.3,58675396,27018290,27863704,17160565,0,0,481544
-2618.0,58840168,27104117,27951640,17221809,0,0,536265
-2599.6,59004940,27189943,28039575,17283053,0,0,590986
-2581.2,59169713,27275770,28127510,17344297,0,0,645707
-2562.8,59334485,27361597,28215445,17405541,0,0,700428
-2544.4,59499257,27447424,28303380,17466785,0,0,755149
-2526.0,59664029,27533251,28391315,17528029,0,0,809870
-2507.7,59828802,27619078,28479250,17589273,0,0,864591
-2489.3,59993574,27704904,28567185,17650517,0,0,919312
-2470.9,60158346,27790731,28655120,17711761,0,0,974033
-2452.5,60323118,27876558,28743056,17773005,0,0,1028754
-2434.1,60487891,27962385,28830991,17834249,0,0,1083475
-2415.7,60652663,28048212,28918926,17895493,0,0,1138196
-2397.4,60817435,28134039,29006861,17956737,0,0,1192917
-2379.0,60982207,28219865,29094796,18017981,0,0,1247638
-2360.6,61146980,28305692,29182731,18079225,0,0,1302359
-2342.2,61311752,28391519,29270666,18140469,0,0,1357080
-2323.8,61476524,28477346,29358601,18201713,0,0,1411801
-2305.4,61641296,28563173,29446536,18262957,0,0,1466522
-2287.1,61806069,28649000,29534472,18324201,0,0,1521243
-2268.7,61970841,28734827,29622407,18385445,0,0,1575964
-2250.3,62135613,28820653,29710342,18446689,0,0,1630685
-2231.9,62300385,28906480,29798277,18507933,0,0,1685406
-2213.5,62465158,28992307,29886212,18569177,0,0,1740127
-2195.1,62629930,29078134,29974147,18630421,0,0,1794847
-2176.8,62794702,29163961,30062082,18691665,0,0,1849568
-2158.4,62959474,29249788,30150017,18752909,0,0,1904289
-2140.0,63124247,29335614,30237952,18814153,0,0,1959010
-2121.6,63289019,29421441,30325888,18875397,0,0,2013731
-2103.2,63453791,29507268,30413823,18936641,0,0,2068452
-2084.9,63618563,29593095,30501758,18997885,0,0,2123173
-2066.5,63783335,29593095,30589693,19059129,0,0,2177894
-2048.1,63948108,29593095,30677628,19120373,0,0,2232615
-2029.7,64112880,29593095,30765563,19181617,0,0,2287336
-2011.3,64277652,29593095,30853498,19242861,0,0,2342057
-1992.9,64442424,29593095,30941433,19304105,0,0,2396778
-1974.6,64607197,29593095,31029368,19365349,0,0,2451499
-1956.2,64771969,29593095,31117303,19426593,0,0,2506220
-1937.8,64936741,29593095,31205239,19487837,0,0,2560941
-1919.4,65101513,29593095,31293174,19549081,0,0,2615662
-1901.0,65266286,29593095,31381109,19610325,0,0,2670383
-1882.6,65431058,29593095,31469044,19671569,0,0,2725104
-1864.3,65595830,29593095,31556979,19732813,0,0,2779825
-1845.9,65760602,29593095,31644914,19794057,0,0,2834546
-1827.5,65925375,29593095,31732849,19855301,0,0,2889267
-1809.1,66090147,29593095,31820784,19916545,0,0,2943988
-1790.7,66254919,29593095,31908719,19977789,0,0,2998709
-1772.3,66419691,29593095,31996655,20039033,0,0,3053430
-1754.0,66584464,29593095,32084590,20100277,0,0,3108151
-1735.6,66584464,29593095,32172525,20161521,0,0,3162871
-1717.2,66584464,29593095,32260460,20222765,0,0,3217592
-1698.8,66584464,29593095,32348395,20284009,0,0,3272313
-1680.4,66584464,29593095,32436330,20345253,0,0,3327034
-1662.0,66584464,29593095,32524265,20406497,0,0,3381755
-1643.7,66584464,29593095,32612200,20467741,0,0,3436476
-1625.3,66584464,29593095,32700135,20528985,0,0,3491197
-1606.9,66584464,29593095,32788071,20590229,0,0,3545918
-1588.5,66584464,29593095,32876006,20651473,0,0,3600639
-1570.1,66584464,29593095,32963941,20712717,0,0,3655360
-1551.7,66584464,29593095,33051876,20773961,0,0,3710081
-1533.4,66584464,29593095,33139811,20835205,0,0,3764802
-1515.0,67905584,31274521,33227746,20896449,0,0,3819523
-1496.6,69226704,32955947,33315681,20957693,0,0,3874244
-1478.2,70547825,34637372,33403616,21018937,0,0,3928965
-1459.8,71868945,36318798,33491551,21080181,0,0,3983686
-1441.4,73190065,38000224,33579486,21141425,0,0,4038407
-1423.1,74511185,39681650,33667422,21202669,0,0,4093128
-1404.7,75832306,41363076,33755357,21263913,0,0,4147849
-1386.3,77153426,43044502,33843292,21325157,0,0,4202570
-1367.9,78474546,44725928,33931227,21386401,0,0,4257291
-1349.5,79795667,46407353,34019162,21447645,0,0,4312012
-1331.1,81116787,48088779,34107097,21508889,0,0,4366733
-1312.8,82437907,48088779,34195032,21570133,0,0,4421454
-1294.4,83759028,48088779,34282967,21631377,0,0,4476174
-1276.0,85080148,48088779,34370902,21692621,0,0,4530895
-1257.6,85080148,48088779,34458838,21753864,0,0,4585616
-1239.2,85080148,48088779,34546773,21815108,0,0,4640337
-1220.8,85080148,48088779,34634708,21876352,0,0,4695058
-1202.5,85080148,48088779,34722643,21937596,0,0,4749779
-1184.1,85080148,48088779,34810578,21998840,0,0,4804500
-1165.7,85080148,48088779,34898513,22060084,0,0,4859221
-1147.3,85080148,48088779,34986448,22121328,0,0,4913942
-1128.9,85080148,48088779,35074383,22182572,0,0,4968663
-1110.5,85080148,48088779,35162318,22243816,0,0,5023384
-1092.2,85080148,48088779,35250254,22305060,0,0,5078105
-1073.8,85080148,48088779,35338189,22366304,0,0,5132826
-1055.4,85080148,48088779,35426124,22427548,0,0,5187547
-1037.0,85080148,48088779,35514059,22488792,0,0,5242268
-1018.6,85080148,48088779,35601994,22550036,0,0,5296989
-1000.2,85080148,48088779,35689929,22611280,0,0,5351710
-981.9,85080148,48088779,35777864,22672524,0,0,5406431
-963.5,91245376,48088779,35865799,22733768,0,0,5461152
-945.1,97410604,52712700,35953734,22795012,0,0,5515873
-926.7,103575832,57336621,36041670,22856256,0,0,5570594
-908.3,103575832,61960543,36129605,22917500,0,0,5625315
-889.9,103575832,66584464,36217540,22978744,0,0,5680036
-871.6,103575832,66584464,36305475,23039988,0,0,5734757
-853.2,103575832,66584464,36393410,23101232,0,0,5789478
-834.8,103575832,66584464,36481345,23162476,0,0,5844198
-816.4,109741060,66584464,36569280,23223720,0,0,5898919
-798.0,115906289,66584464,36657215,23284964,0,0,5953640
-779.6,122071517,66584464,36745150,23346208,0,0,6008361
-761.3,122071517,66584464,36833085,23407452,0,0,6063082
-742.9,122071517,72749692,36921021,23468696,0,0,6117803
-724.5,122071517,78914920,37008956,23529940,0,0,6172524
-706.1,122071517,85080148,37096891,23591184,0,0,6227245
-687.7,122071517,85080148,37184826,23652428,0,0,6281966
-669.3,128236745,85080148,37272761,23713672,0,0,6336687
-651.0,134401973,85080148,37360696,23774916,0,0,6391408
-632.6,140567201,85080148,37448631,23836160,0,0,6446129
-614.2,140567201,85080148,37536566,23897404,0,0,6500850
-595.8,140567201,85080148,37624501,23958648,0,0,6555571
-577.4,140567201,85080148,37712437,24019892,0,0,6610292
-559.0,140567201,85080148,37800372,24081136,0,0,6665013
-540.7,140567201,91245376,37888307,24142380,0,0,6719734
-522.3,145191122,97410604,37976242,24203624,0,0,6774455
-503.9,149815043,103575832,38064177,24264868,0,0,6829176
-485.5,154438964,103575832,38152112,24326112,0,0,6883897
-467.1,159062885,103575832,38240047,24387356,0,0,6938618
-448.7,159062885,103575832,38327982,24448600,0,0,6993339
-430.4,159062885,103575832,38415917,24509844,0,0,7048060
-412.0,159062885,103575832,38503853,24571088,0,0,7102781
-393.6,159062885,103575832,38591788,24632332,0,0,7157502
-375.2,159062885,103575832,38679723,24693576,0,0,7212222
-356.8,165228113,108199753,38767658,24754820,0,0,7266943
-338.4,171393342,112823674,38855593,24816064,0,0,7321664
-320.1,177558570,117447596,38943528,24877308,0,0,7376385
-301.7,177558570,122071517,39031463,24938552,0,0,7431106
-283.3,177558570,122071517,39119398,24999796,0,0,7485827
-264.9,177558570,122071517,39207333,25061040,0,0,7540548
-246.5,177558570,122071517,39295269,25122284,0,0,7595269
-228.1,177558570,122071517,39383204,25183528,0,0,7649990
-209.8,183723798,122071517,39471139,25244772,0,0,7704711
-191.4,189889026,122071517,39559074,25306016,0,0,7759432
-173.0,196054254,122071517,39647009,25367260,0,0,7814153
-154.6,196054254,128236745,39734944,25428504,0,0,7868874
-136.2,196054254,134401973,39822879,25489748,0,0,7923595
-117.8,196054254,140567201,39910814,25550992,0,0,7978316
-99.5,196054254,140567201,39998749,25612236,0,0,8033037
-81.1,196054254,140567201,40086684,25673480,0,0,8087758
-62.7,202219482,140567201,40174620,25734724,0,0,8142479
-44.3,208384710,140567201,40262555,25795968,0,0,8197200
-25.9,214549938,140567201,40350490,25857212,0,0,8251921
-7.5,214549938,140567201,40438425,25918456,0,0,8306642
10.8,214549938,140567201,40526360,25979700,0,0,8361363
29.2,214549938,140567201,40614295,26040944,0,0,8416084
47.6,214549938,140567201,40702230,26102188,0,0,8470805
66.0,214549938,140567201,40790165,26163432,0,0,8525526
84.4,214549938,140567201,40878100,26224676,0,0,8580246
102.8,214549938,140567201,40966036,26285920,0,0,8634967
121.1,214549938,140567201,41053971,26347164,0,0,8689688
139.5,214549938,140567201,41141906,26408408,0,0,8744409
157.9,214549938,140567201,41229841,26469652,0,0,8799130
176.3,214549938,140567201,41317776,26530896,0,0,8853851
194.7,214549938,140567201,41405711,26592140,0,0,8908572
213.1,214549938,140567201,41493646,26653384,0,0,8963293
231.4,214549938,140567201,41581581,26714628,0,0,9018014
249.8,214549938,140567201,41669516,26775872,0,0,9072735
268.2,214549938,140567201,41757452,26837115,0,0,9127456
286.6,214549938,140567201,41845387,26898359,0,0,9182177
305.0,214549938,140567201,41933322,26959603,0,0,9236898
323.4,214549938,140567201,42021257,27020847,0,0,9291619
341.7,214549938,140567201,42109192,27082091,0,0,9346340
360.1,214549938,140567201,42197127,27143335,0,0,9401061
378.5,214549938,140567201,42285062,27204579,0,0,9455782
396.9,214549938,140567201,42372997,27265823,0,0,9510503
415.3,220715166,140567201,42460932,27327067,0,0,9565224
433.7,226880395,140567201,42548867,27388311,0,0,9619945
452.0,233045623,149815043,42636803,27449555,0,0,9674666
470.4,233045623,159062885,42724738,27510799,0,0,9729387
488.8,233045623,159062885,42812673,27572043,0,0,9784108
507.2,233045623,159062885,42900608,27633287,0,0,9838829
525.6,233045623,159062885,42988543,27694531,0,0,9893549
544.0,239210851,159062885,43076478,27755775,0,0,9948270
562.3,245376079,168310727,43164413,27817019,0,0,10002991
580.7,251541307,177558570,43252348,27878263,0,0,10057712
599.1,251541307,177558570,43340283,27939507,0,0,10112433
617.5,251541307,177558570,43428219,28000751,0,0,10167154
635.9,251541307,177558570,43516154,28061995,0,0,10221875
654.3,251541307,177558570,43604089,28123239,0,0,10276596
672.6,251541307,177558570,43692024,28184483,0,0,10331317
691.0,251541307,177558570,43779959,28245727,0,0,10386038
709.4,251541307,177558570,43867894,28306971,0,0,10440759
727.8,256165228,177558570,43955829,28368215,0,0,10495480
746.2,260789149,177558570,44043764,28429459,0,0,10550201
764.6,265413070,177558570,44131699,28490703,0,0,10604922
782.9,270036991,177558570,44219635,28551947,0,0,10659643
801.3,270036991,177558570,44307570,28613191,0,0,10714364
819.7,270036991,177558570,44395505,28674435,0,0,10769085
838.1,270036991,177558570,44483440,28735679,0,0,10823806
856.5,279284834,177558570,44571375,28796923,0,0,10878527
874.9,288532676,177558570,44659310,28858167,0,0,10933248
893.2,288532676,177558570,44747245,28919411,0,0,10987969
911.6,288532676,180641184,44835180,28980655,0,0,11042690
930.0,288532676,183723798,44923115,29041899,0,0,11097411
948.4,294697904,186806412,45011051,29103143,0,0,11097411
966.8,300863132,189889026,45098986,29164387,0,0,11097411
985.2,307028360,192971640,45186921,29225631,0,0,11097411
1003.5,307028360,196054254,45274856,29286875,0,0,11097411
1021.9,325524044,196054254,45362791,29348119,0,0,11097411
1040.3,334771887,214549938,45450726,29409363,0,0,11097411
1058.7,344019729,233045623,45538661,29470607,0,0,11097411
1077.1,362515413,233045623,45626596,29531851,0,0,11097411
1095.5,381011097,251541307,45714531,29593095,0,0,11097411
1113.8,381011097,251541307,45802466,29593095,0,0,11097411
1132.2,399506782,251541307,45890402,29593095,0,0,11097411
1150.6,399506782,251541307,45978337,29593095,0,0,11097411
1169.0,418002466,260789149,46066272,35758323,0,0,11097411
1187.4,418002466,270036991,46154207,41923551,0,0,8785450
1205.8,418002466,270036991,46242142,48088779,0,0,6473490
1224.1,424167694,270036991,46330077,48088779,0,0,4161529
1242.5,430332922,260789149,46418012,48088779,822030,0,1849568
1260.9,436498150,251541307,46505947,48088779,2877106,0,0
1279.3,436498150,251541307,46593882,57336621,4932182,0,0
1297.7,436498150,251541307,46681818,66584464,6987259,0,0
1316.1,436498150,251541307,46769753,57336621,9042335,0,0
1334.4,431874229,251541307,46857688,48088779,11097411,0,0
1352.8,427250308,251541307,46945623,48088779,11097411,0,0
1371.2,422626387,251541307,47033558,48088779,11097411,0,0
1389.6,418002466,251541307,47121493,48088779,11097411,0,0
1408.0,427250308,251541307,47209428,48088779,11097411,0,0
1426.4,436498150,251541307,47297363,48088779,11097411,0,0
1444.7,454993835,270036991,47385298,48088779,11097411,0,0
1463.1,454993835,270036991,47473234,48088779,11097411,0,0
1481.5,473489519,270036991,47561169,48088779,11097411,0,0
1499.9,479654747,288532676,47649104,57336621,11097411,0,0
1518.3,485819975,288532676,47737039,66584464,11097411,0,0
1536.7,491985203,288532676,47824974,66584464,0,0,11097411
1555.0,491985203,307028360,47912909,66584464,0,0,11097411
1573.4,491985203,307028360,48000844,69226704,0,0,11097411
1591.8,491985203,307028360,48088779,71868945,0,0,11097411
1610.2,510480888,325524044,48088779,74511185,0,0,11097411
1628.6,528976572,325524044,48088779,77153426,0,0,11097411
1647.0,528976572,344019729,48088779,79795667,0,0,11097411
1665.3,547472256,344019729,48088779,82437907,0,0,11097411
1683.7,565967941,362515413,50731020,85080148,0,0,11097411
1702.1,602959309,381011097,53373261,103575832,0,0,11097411
1720.5,639950678,418002466,56015501,122071517,0,0,11097411
1738.9,695437731,454993835,58657742,122071517,0,0,11097411
1757.3,769420469,510480888,61299982,140567201,0,0,11097411
1775.6,880394575,584463625,63942223,159062885,0,0,11097411
1794.0,954377312,658446363,66584464,192971640,0,0,11097411
1812.4,1046855734,713933416,66584464,226880395,0,0,11097411
1830.8,1176325524,787916153,85080148,260789149,11097411,0,0
1849.2,1268803946,806411837,85080148,294697904,29593095,0,0
1867.6,1342786683,806411837,103575832,328606658,48088779,0,0
1885.9,1509247842,880394575,211907698,362515413,66584464,11097411,0
1904.3,1731196054,972872996,320239563,418002466,103575832,29593095,0
1922.7,1990135635,1120838471,428571429,454993835,140567201,29593095,0
1941.1,2471023428,1324290999,536903294,528976572,177558570,66584464,4932182
1959.5,3525277435,1842170160,645235159,602959309,270036991,122071517,11097411
1977.9,4709001233,2729963009,753567025,676942047,362515413,196054254,1849568
1996.2,6170160296,3728729963,861898890,713933416,473489519,288532676,0
2014.6,7612823674,4524044390,1268803946,732429100,547472256,381011097,0
